# Talk Group: NpcGroup - 4043

## Talk

曼苏尔: 没想到啊，打铁比写论文有意思多了…

## Talk

旅行者: 你是…
曼苏尔: 我是教令院生论派的学者，因为正在憋…呃，我是说写空气污染相关课题的论文，专门来铁匠铺考察。
曼苏尔: 结果没想到看着看着，竟然对打铁产生了兴趣，一不小心就成了阿汉格尔先生的学徒…
曼苏尔: 现在说退出好像有点晚了。阿汉格尔先生虽然收养了很多孩子，但他们不是去当了学者，就是加入了镀金旅团。
曼苏尔: 而我，一个整天为论文烦心的研究员，竟然成为了他打铁手艺的唯一继承人…
曼苏尔: 不过你别说，打铁倒确实比写论文有趣多了。我不仅体力变好了，连头发也不怎么掉了。

## Talk

旅行者: 再见。
曼苏尔: 再见。

## Talk

旅行者: 以后准备怎么办？
曼苏尔: 总之我现在一边在教令院面前瞒住铁匠铺严重的空气污染问题，一边在阿汉格尔先生这里拖延实习的时间…
曼苏尔: 反正有了学徒之后，阿汉格尔先生看上去挺高兴的。我的工钱也还够吃饭，就先这样吧，走一步看一步了。

## Talk

旅行者: 那论文呢？
曼苏尔: 可以了可以了…
曼苏尔: 给你这个，当作…呃，封口费！请不要再问论文的事情了。一听这个我就头秃…
