# Talk Group: NpcGroup - 6416

## Talk

穆托瓦: 真奇怪，好像纳塔以外的地方全都看不到…

## Talk

旅行者: 你是说…
穆托瓦: 啊，就是之前对战深渊的时候，天上显现出的不知名碎片。
穆托瓦: 一开始我们还以为是来自深渊的神秘武器，但那些碎片就只是挂在天上，完全没有要掉下来的样子…
穆托瓦: 后来又有人说，那些碎片很像纳塔西部山地中的某样古物。我去探查过一番，的确是很相似的物品。
穆托瓦: 哦抱歉，说了这么多却忘记自我介绍，我来自纳塔龙遗物研究协会，正带着任务进行野外考察，可不是在旅游哦。

## Talk

旅行者: 再见。
穆托瓦: 慢走，比起天上，还是先看清脚下吧。

## Talk

旅行者: 研究有什么进展吗？
穆托瓦: 很遗憾，不仅没有进展，反而增加了疑问：为什么一离开纳塔的领地，就看不到那些碎片了呢？
穆托瓦: 在来这里的路上，我沿途问了不少外国人，他们也都露出了疑惑的神情，仿佛从没听说过此事一般。
穆托瓦: 也是啊，如果路边有奇怪的异国游客突然说起天上有个你看不到的窟窿，是个人都会觉得可疑吧…
穆托瓦: 啊不，不是游客。我是研究员，游客只是比方，比方。
