# Talk Group: NpcGroup - 3230

## Talk

乌帽子: 我名厄伯斯，稻妻式名字是乌帽子。
乌帽子: 你于此证明了自己是无双的勇者，同时也是拯救海祇万民的救主。您有权知晓任何您关心的问题。
乌帽子: 但是请您遵守规矩，一定不要将这些真相带离海渊。
乌帽子: 你还有什么想知道的呢?

## Talk

旅行者: 关于深海龙蜥…
乌帽子: 深海龙蜥是原始的元素生物，因为久居深海，所以并没有被天上降临的力量降伏。
乌帽子: 它们其实非常聪明，而且擅长进化。在和我们战斗的历史里，甚至进化出了其他元素的品种。
乌帽子: 如果它们学会了语言，甚至进化出蜥蜴人这种东西我都不会奇怪的。
乌帽子: 「圣土化」的本质，其实就是它们宜居环境的拓张。也就是三界中的原始元素力量变得强势。
乌帽子: 我们唯有使用海祇大御神生命力，唤醒它的第二眷属，将荒蛮的元素力转化掉。

## Talk

旅行者: 关于海祇大御神…
乌帽子: 海祇大御神因为它的厄运，落入了「天之秩序」管辖之外的此处。
乌帽子: 但是这件事毫无疑问是我等白夜国民的好运。它真的为了我们做了许多事情。
乌帽子: 只不过也因为接触了我们，触碰了甚至它诞生之前的真相。于是它不得不寻找一种壮烈的死法。
乌帽子: 能够让人们不再怀疑背后的秘密。也唯有此法，白夜之民才能被允许活在新的「七之秩序」之下。

## Talk

旅行者: 关于日月之前的事…
乌帽子: 白夜国落入海渊之前，确实整个世界都在统一的文化之下。
乌帽子: 后来发生了一场大战，天也倾覆，地也崩裂。这片土地在那时落下了漆黑的海渊。
乌帽子: 而后，天之秩序似乎并不想让记得这一切的人残留在大地之上。我们寻找归途，却怎么也找不到。
乌帽子: 直到很久以后，天之禁令的力量逐渐减弱了。海祇大御神掉入了这里。

## Talk

旅行者: 关于大日御舆…
乌帽子: 大日御舆是贤人·阿布拉克设计的建筑。它拥有为海渊之下带来光的力量。
乌帽子: 除此以外，还集成了很多功能。
乌帽子: 总之很厉害。

## Talk

旅行者: 没有其他的事了。
乌帽子: 那么好的。请你务必记住，渊下宫所遇之事，请当成永远的秘密吧。
