# Talk Group: NpcGroup - 1479

## Talk

旅行者: 找不到食材怎么办…
琳: 哼哼，这个时候就要靠这本《提瓦特野外救急食谱》了！
琳: 这里面记录了很多我总结出来的救急食品的做法，只是有些人不太能接受呢…
琳: 总之，有空的话你可以看看哦，说不定有一天会派上用场。

## Talk

旅行者: 你见过长得和我很像的人吗？
琳: 哦！我经常会帮助一些饥饿的冒险家，跟他们一起分享食物什么的，也许曾见过你要找的人。
琳: 唔，让我想想，我好像见过你的脸…
琳: 嗯？你…是不是前段时间和我一起吃烤角蜥的那个冒险家？
琳: 这么一说，也很像和我一起吃凉拌史莱姆的那个人啊！不对，是青蛙汤的那个人吗…
琳: …不好意思，我光记着和别人一起吃的料理了，长什么样子我有些记不清了…

## Talk

琳: 烹饪是野外生存的基础，这一点可千万不要忘记哦。

## Talk

旅行者: 关于烹饪

## Talk

旅行者: 关于食材

## Talk

旅行者: 你是？

## Talk

旅行者: 再见。

## Talk

琳: 烹饪可是生存的关键！是必修课啦，必修课！
琳: 如果在路上看到有锅子，就去试试看有没有什么能做的料理吧。
琳: 料理不仅可以回复身体状态，还可能会获得意想不到的效果。
琳: 当然，这也要看你的厨艺如何，快去为此多记住些食谱吧~！

## Talk

琳: 收集食材嘛…这就是展现冒险家本领的时候了！
琳: 可以试着自己采集，捕猎，有时候在一些不起眼的地方搜刮也可能会有惊喜！
琳: 太麻烦了？…为了生存怎么可以嫌麻烦呢…
琳: 好吧，如果实在嫌麻烦的话，蒙德城里的「猎鹿人」餐馆也会有一些食材出售，有空可以去转转。

## Talk

琳: 冒险家协会的「生存专家」，就是我啦！
琳: 我正在完成「野外生存挑战」，好像已经不记得上一次回蒙德城是什么时候的事了…
琳: 其实只要管理好身体的体力、水分、体温一类的，独自野外生存倒也不是什么难事。
琳: 寂寞什么的当然还是有一点的…所以能跟你聊天感觉有点开心呢。

## Talk

琳: 记得吃饱再上路哦~！
