# Talk Group: NpcGroup - 6206

## Talk

苏玛克: 又见面了！最近好吗？
旅行者: 还不错，你呢？
苏玛克: 我最近状态也很不错呢！来到这里才知道原来我一点也不差劲，大家都很亲切，给了我很多有用的建议，还有鼓励。
苏玛克: 嘿嘿，离开家乡也不全是坏事嘛！
旅行者: 有些不顺利…
苏玛克: 这样啊…要是我能给你什么有用的建议就好了，可是你比我见识多得多，应该也不需要我的建议吧。
苏玛克: 唔，不如把烦心的事都先放一边，去做些开心的事好了？吃点好吃的，泡温泉放松一下，再美美睡上一觉！
苏玛克: 醒来虽然问题还在，但至少可以精神饱满地去面对它了，不是吗？
旅行者: 比起这个，关于之前的事…
苏玛克: 我也没想到还有那样的内情…最后也说不上来到底谁对谁错，可能事情比我想的更复杂吧。
旅行者: 可能都有错，但也不全错。
苏玛克: 这也太难懂了，我还是不要思考这些问题了。对了，之前特纳华先生来找过我，我只是照实说出一切，也算是有帮助吗？
苏玛克: 我觉得你的功劳才比较大呢。嗯，你平时也是这样东奔西走的吧？那这个你带上吧，肯定会有帮助的！
旅行者: 有空再聊。
苏玛克: 好呀，那你路上小心！

## Talk

苏玛克: 又见面了！最近好吗？
旅行者: 还不错，你呢？
苏玛克: 我最近状态也很不错呢！来到这里才知道原来我一点也不差劲，大家都很亲切，给了我很多有用的建议，还有鼓励。
苏玛克: 嘿嘿，离开家乡也不全是坏事嘛！
旅行者: 有些不顺利…
苏玛克: 这样啊…要是我能给你什么有用的建议就好了，可是你比我见识多得多，应该也不需要我的建议吧。
苏玛克: 唔，不如把烦心的事都先放一边，去做些开心的事好了？吃点好吃的，泡温泉放松一下，再美美睡上一觉！
苏玛克: 醒来虽然问题还在，但至少可以精神饱满地去面对它了，不是吗？
旅行者: 比起这个，关于之前的事…
苏玛克: 我也没想到还有那样的内情…最后也说不上来到底谁对谁错，可能事情比我想的更复杂吧。
旅行者: 有空再聊。
苏玛克: 好呀，那你路上小心！
