# Talk Group: NpcGroup - 9561

## Talk

夏洛蒂: 「七圣召唤」的受众果然很广啊，打牌的人都要把酒馆塞满了。唔，过一会我要去采…呃，不对不对，请教他们几个问题…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
夏洛蒂: 你要走了？我还得再留一会。总觉得…我刚才提出的那些问题都不算太有价值…

## Talk

夏洛蒂: 不好意思，我赢啦。哼哼，可不要小瞧我喔。我偶尔也会从其他杂志和报纸上学几招的。

## Talk

夏洛蒂: 你、你最后用的这一手我都没见过！能详细和我讲讲吗？我周末要去采访一位七圣召唤牌手，用这个来打开话题一定不错！

## Talk

夏洛蒂: 好呀，我早就想和你来一局七圣召唤了。

## Talk

夏洛蒂: 好呀，我早就想和你来一局七圣召唤了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

夏洛蒂: 原来在七圣召唤中获胜是这种感觉…不错，值得写一篇文章。

## Talk

夏洛蒂: 输掉了，哎呀…只错了那么几手，就输掉了整局比赛。七圣召唤真复杂啊…

## Talk

夏洛蒂: 没问题，我早就准备好了。我的牌组可是「集诸家之所长」喔。

## Talk

夏洛蒂: 没问题，我早就准备好了。我的牌组可是「集诸家之所长」喔。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

夏洛蒂: 这局是我赢啦。嘿嘿，不愧是我亲手组出来的最强牌组。

## Talk

夏洛蒂: 奇怪，我牌组里的每一张牌都很厉害啊，把它们组合起来，不是应该更厉害吗…

## Talk

旅行者: 暂时有别的事…
