# Talk Group: NpcGroup - 4456

## Talk

奥古斯都·洛夫莱斯: 须弥的船体结构真有意思，嗯，有一些借鉴意义…

## Talk

旅行者: 你在做什么？
奥古斯都·洛夫莱斯: 是您啊，我刚才正在观察须弥港口各种船的船体结构呢。
奥古斯都·洛夫莱斯: 虽然说我所在的项目大概会被雷蒙多勒令重新立项…也就是变相中止。
奥古斯都·洛夫莱斯: 但我还是放不下做了这么久的研究。
奥古斯都·洛夫莱斯: 不由自主地就开始对比起这些船只和巡轨船在结构上的区别了…

## Talk

旅行者: 你的旅途…
奥古斯都·洛夫莱斯: 也没什么特别的。我本可以直接从枫丹到达须弥…毕竟枫丹有一条航线直通须弥的拜达港嘛。
奥古斯都·洛夫莱斯: 但为了让这趟旅途更有趣，我还是先经由柔灯港与沉玉谷来到了璃月。
奥古斯都·洛夫莱斯: 接着，在璃月港我搭上了去奥摩斯港的渡船，再经河道北上，就来到了这里。
奥古斯都·洛夫莱斯: 返程的时候，或许我会尝试穿越沙漠，再经由海露港回去吧。
奥古斯都·洛夫莱斯: …不过，现在经费还很充足，或许穿越沙漠去纳塔看看也不错…

## Talk

旅行者: 再见。
奥古斯都·洛夫莱斯: 再见。我还得再看看这些船的结构，真有意思…嗯…

## Talk

旅行者: 巡轨船是什么？
奥古斯都·洛夫莱斯: 我们枫丹有着一种叫做「水道」的交通路线。
奥古斯都·洛夫莱斯: 巡轨船就是这种路线专用的交通工具。
奥古斯都·洛夫莱斯: 您如果去了枫丹，一定要去尝试乘坐一下巡轨船。
奥古斯都·洛夫莱斯: 这种船不仅搭乘起来方便快捷，而且在船上还有美露莘为您介绍沿途的各种景物。
奥古斯都·洛夫莱斯: 搭乘巡轨船的体验非常美妙，我绝没有任何夸张。
