# Talk Group: NpcGroup - 6239

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

乌茨勒: 一切都好，就是没什么人有空和我打牌…哦，不过转念一想，我现在也还在工作中呢。

## Talk

乌茨勒: 嗯，下次这样去打，一定可以很帅地赢下来。

## Talk

旅行者: 赢下什么？
乌茨勒: 当然是决斗的胜利！
乌茨勒: 集结所有被龙祝福的卡牌——我是说，所有和龙有关的卡牌——再加上龙羽在身的卡组——我是指，最新定制的卡背——
乌茨勒: 接下来的对决，我将无往不胜！胜利将百分百属于最骄傲的牌手——也就是说，我！
乌茨勒: 当然，需要特别鸣谢爱雅老师，正是她为我精心绘制了绒翼龙样式的卡背。衷心祝愿她在楚汶市集生意兴隆。

## Talk

旅行者: 祝你好运。
乌茨勒: 我会的，因为我有龙的保佑！

## Talk

旅行者: 还以为是在说战斗的事情…
乌茨勒: 啊，战斗的话，重点不应该在帅不帅上吧？这和打牌这种桌面上的把戏可不一样啊。
乌茨勒: 我刚刚聊到七圣召唤的时候情绪可能有些激动，但请不要把我当成什么战争狂热者。
乌茨勒: 有些战士可能是蹒跚着走下战场的，但他战胜了敌人，活着回到了家乡，那他就是最后的赢家。

## Talk

旅行者: 这样也很帅。
乌茨勒: …我想象了一下，你说的确实有道理。
乌茨勒: 不过我还是要说，不要为了耍帅上战场！赢才是最重要的。
