# Talk Group: NpcGroup - 4296

## Talk

婕德: #啊，旅行者…原来是你，怎么了，有什么事吗？
旅行者: 关于「永恒绿洲」…
婕德: 这次去「永恒绿洲」，真是多亏有你，如果没有你的话，说不定根本没办法真的打开通往「永恒绿洲」的道路。
婕德: 我都不知道应该如何感谢你…下次我们再一起点起篝火，坐在篝火边夜谈吧，就像…
婕德: 就像上次和阿萨里格…啊…
婕德: …那个狗东西…
旅行者: 抱歉…
婕德: 没有什么可抱歉的…我没有在生你的气。
婕德: 主母在我出发前就已经让我提高警惕了。我可能行事草率…噗，也许吧…但我并不傻。
婕德: 那些古代机械的图纸…他从来没有给族人分享过——这是重罪，从意识到这点起，我就已经生疑了…
婕德: 但我没想到，他在与我接触的这么长时间里，竟然怀着那样的算计…他自以为能掌控我…
婕德: 一想到这个我就觉得恶心…
婕德: 不过还好，还有芭别尔主母始终站在我这边，我相信她一定能让部族重新繁荣…
婕德: 一定能…嗯。
婕德: 对了，还有你！还有你是我这边的！
旅行者: 嗯，我也是婕德人！
婕德: 婕德人是什么啦…好怪，听上去好像派蒙会取的外号哦。
婕德: #不过，谢谢你，旅行者…真的很感谢！
旅行者: 如果我和主母起了冲突呢…
婕德: ……
婕德: 哈哈，不许开这种玩笑啦，你是塔尼特的贵宾，又迎回了「镇灵之母」，找到了前往「永恒绿洲」的路…
婕德: 我想不到主母会和你起冲突的理由。
旅行者: 没什么事…
婕德: 嗯…有什么需要我帮忙的，要及时和我说。

## Talk

婕德: #…旅行者，是你啊，你从居尔城回来了？
婕德: 嗯…对了，你现在找我，是有什么事吗？呃，最近塔尼特的事情稍微有点多…
旅行者: 关于利露帕尔…
婕德: 嗯，我听说了，她离开了。回到那个被诅咒的地方去了。
婕德: 那个家伙，整天一副高高在上的态度惹人不爽，现在可算是安静了…让我松了口气。
婕德: 不过，她确实帮了我们很多…唔，你说，她在那里会找到什么呢？如果那里什么都没有的话…她也会像我们一样，感到孤独吗？
婕德: 唉…真可惜没能跟你一起去…
旅行者: 塔尼特的事？
婕德: 啊，不是什么大事，现在也没法跟你说…
婕德: 大、大概是旅团里的一些事吧，嗯，也许和那群北方人有关，具体的情况我也不是很清楚…
婕德: 不过…嗯…
婕德: 不过…！
婕德: 呃，对不起，我怎么一惊一乍的…我是说，之后假如我…
婕德: 不，假如、假如你遇到了危险，请你一定相信我！我永远站在你这边。
婕德: 假如遭遇危险的是我…我也相信，你一定会来帮我，对吧？
旅行者: 当然。
婕德: 嗯…谢谢。你要…小心坏人。
旅行者: 当然，不过别忘了付账。
婕德: 噗…少拿佣兵那套搪塞我了！
婕德: 不过…你要小心。
旅行者: 关于奔奔…
婕德: 多亏你上次从那些北方人手里拿来的东西，奔奔现在逐渐恢复，看上去可精神了。
婕德: 跟我们当初遇到它的时候一样…
旅行者: 那就等你有空…
婕德: 嗯，等我稍微闲一点了，我们再聊…
婕德: 呃，对了…！对了…
婕德: 没什么…嗯，不管你遇到什么危险，我会站在你这边。所以…请小心。

## Talk

婕德: #啊，旅行者…原来是你，怎么了，有什么事吗？
旅行者: 关于「永恒绿洲」…
婕德: 这次去「永恒绿洲」，真是多亏有你，如果没有你的话，说不定根本没办法真的打开通往「永恒绿洲」的道路。
婕德: 我都不知道应该如何感谢你…下次我们再一起点起篝火，坐在篝火边夜谈吧，就像…
婕德: 就像上次和阿萨里格…啊…
婕德: …那个狗东西…
旅行者: 抱歉…
婕德: 没有什么可抱歉的…我没有在生你的气。
婕德: 主母在我出发前就已经让我提高警惕了。我可能行事草率…噗，也许吧…但我并不傻。
婕德: 那些古代机械的图纸…他从来没有给族人分享过——这是重罪，从意识到这点起，我就已经生疑了…
婕德: 但我没想到，他在与我接触的这么长时间里，竟然怀着那样的算计…他自以为能掌控我…
婕德: 一想到这个我就觉得恶心…
婕德: 不过还好，还有芭别尔主母始终站在我这边，我相信她一定能让部族重新繁荣…
婕德: 一定能…嗯。
婕德: 对了，还有你！还有你是我这边的！
旅行者: 嗯，我也是婕德人！
婕德: 婕德人是什么啦…好怪，听上去好像派蒙会取的外号哦。
婕德: #不过，谢谢你，旅行者…真的很感谢！
旅行者: 如果我和主母起了冲突呢…
婕德: ……
婕德: 哈哈，不许开这种玩笑啦，你是塔尼特的贵宾，又迎回了「镇灵之母」，找到了前往「永恒绿洲」的路…
婕德: 我想不到主母会和你起冲突的理由。
旅行者: 关于奔奔…
婕德: 多亏你上次从那些北方人手里拿来的东西，奔奔现在逐渐恢复，看上去可精神了。
婕德: 跟我们当初遇到它的时候一样…
旅行者: 没什么事…
婕德: 嗯…有什么需要我帮忙的，要及时和我说。

## Talk

婕德: #…旅行者，是你啊，你从居尔城回来了？
婕德: 嗯…对了，你现在找我，是有什么事吗？呃，最近塔尼特的事情稍微有点多…
旅行者: 关于利露帕尔…
婕德: 嗯，我听说了，她离开了。回到那个被诅咒的地方去了。
婕德: 那个家伙，整天一副高高在上的态度惹人不爽，现在可算是安静了…让我松了口气。
婕德: 不过，她确实帮了我们很多…唔，你说，她在那里会找到什么呢？如果那里什么都没有的话…她也会像我们一样，感到孤独吗？
婕德: 唉…真可惜没能跟你一起去…
旅行者: 塔尼特的事？
婕德: 啊，不是什么大事，现在也没法跟你说…
婕德: 大、大概是旅团里的一些事吧，嗯，也许和那群北方人有关，具体的情况我也不是很清楚…
婕德: 不过…嗯…
婕德: 不过…！
婕德: 呃，对不起，我怎么一惊一乍的…我是说，之后假如我…
