# Talk Group: NpcGroup - 2441

## Talk

夙凌: 哎，旅行者你好啊！抱歉，我等下还要查看武器的整备情况…

## Talk

旅行者: 关于你自己…
夙凌: 我是「死兆星号」的首席铁匠，同时也负责管理船队的所有武器。
夙凌: 你要是想找铁匠就去「寒锋铁器」吧，那里的老板老章是我表哥，他的手艺是璃月港最顶尖的。
夙凌: …打铁我确实不如他，但说起对武器的了解和认识，我自认为不会输给任何人。
夙凌: 我加入了北斗姐的船队，也是为了能去各地看看那些新奇、偏门的武器。

## Talk

旅行者: 很忙的样子啊。
夙凌: 哈哈，现在其实还好啦。近期最忙的时候…应该是去稻妻的那会儿吧。当时大姐头可是吩咐我准备了不少过硬的装备呢。
夙凌: 话说从稻妻回来之后，船队的伙计们可是对你的身手赞不绝口。
夙凌: 要是你在武器方面也有什么改进意见的话，可要记得跟我说道说道啊！

## Talk

夙凌: 抱歉，我等下还要查看武器的整备情况，不是重要的事情就不要打扰我了。

## Talk

旅行者: 你是？
夙凌: 我是「死兆星号」的首席铁匠，同时也负责管理船队的所有武器。
夙凌: 你要是想找铁匠就去「寒锋铁器」吧，那里的老板老章是我表哥，他的手艺是璃月港最顶尖的。
夙凌: …打铁我确实不如他，但说起对武器的了解和认识，我自认为不会输给任何人。
夙凌: 我加入了北斗姐的船队，也是为了能去各地看看那些新奇、偏门的武器。

## Talk

旅行者: 再见。
夙凌: 你要是找到了什么新奇的武器，记得拿来给我看看。
