# Talk Group: NpcGroup - 5030

## Talk

梅琪妮: 欢迎光临「白棠珍奇屋」。

## Talk

旅行者: 有什么在售？
梅琪妮: 很遗憾，最近没遇到什么合我眼缘的收藏，客人请过些时日再来吧。

## Talk

旅行者: 你的职业是收藏家？
梅琪妮: 这倒没有，我的本职是个服装设计师。
梅琪妮: 你若去询问枫丹哪位裁缝衣服做得好，那多半会提到我的名字。
梅琪妮: 咳咳…还有「千织」的名字…

## Talk

旅行者: 先不看了。
梅琪妮: 嗯，下次再来。

## Talk

旅行者: 千织？
梅琪妮: 嗯…「千织屋」的千织。一位从稻妻来的服装设计师。
梅琪妮: 她的品味…倒也不错，就是理念上和我有些出入。而且，她还挺挑剔，连对自己的作品都毫不客气…
梅琪妮: 上次我提了个她设计中的瑕疵之处，她不但不生气，反倒比我还狠地挑出了更多的刺，听得我都不敢接话…

## Talk

旅行者: 有什么在售？
梅琪妮: 请随意挑选，希望能对上你的眼缘。

## Talk

旅行者: 需要些使人灵感迸发的…
梅琪妮: 呵呵，这就取决于藏品在客人眼中的样子了。希望于你有用。

## Talk

旅行者: 收藏是你的爱好？
梅琪妮: 没错，这也是我寻找设计灵感的一种方式。
梅琪妮: 我相信「唯有那些被彻底遗忘之物，才是崭新之物」。
梅琪妮: 时尚就是不断游离于「遗忘」与「复兴」之间。你要是感兴趣，就送你这个体会体会吧。它对我已经无用了。
