# Talk Group: NpcGroup - 6098

## Talk

霍娅: 你好，朋友，需要送信吗？

## Talk

旅行者: 你是邮差吗？
霍娅: 差不多吧。我们悬木人擅长在树林中高速穿梭，所以承担起了大部分的信使工作。
霍娅: 我们会在各地建立「讯使长屋」，帮不同部族的人运送信件、包裹之类的东西。
霍娅: 有时也会帮他们拉拉人头，协助合作。

## Talk

旅行者: 暂时不用。
霍娅: 那不打扰了。

## Talk

旅行者: 什么样的合作？
霍娅: 还挺多的呢，我想想…
霍娅: 有时冒险家们会请流泉之众的人做向导，或者请烟谜主的医生出诊，如果自己联系不到人脉，倒是可以让我帮忙传个信。
霍娅: 大伙儿都有自己擅长或不擅长的事情嘛，互相帮助是应该的。

## Talk

旅行者: 什么样的合作？
霍娅: 还挺多的呢，我想想…
霍娅: 有时冒险家们会请流泉之众的人做向导，或者请烟谜主的医生出诊，如果自己联系不到人脉，倒是可以让我帮忙传个信。
霍娅: 大伙儿都有自己擅长或不擅长的事情嘛，互相帮助是应该的。
霍娅: 就像之前应对深渊的时候，需要送的信源源不断，我忙了好一阵，后来还休息了很长一段时间。
霍娅: 不过多谢诸位英雄，今后应该不会再有类似的战争了吧。
