# Talk Group: NpcGroup - 5014

## Talk

帕班: 听者落泪的爱恨情仇，层层反转的精彩审判，今天的《蒸汽鸟报》又有大新闻！

## Talk

旅行者: 有什么新闻？
帕班: 对劲爆新闻感兴趣？请买一份报纸吧！
帕班: 当然，您若是懒得阅读文字，也可以去找报社门口的亚瑟先生，它会为您口述最新消息的。
帕班: 但不在报纸上登出的新闻，您想知道就难咯。

## Talk

旅行者: 再见。
帕班: 欢迎再来！

## Talk

旅行者: 比如呢？
帕班: 比如…呃，光这么说我也不知道客人您想知道什么。
帕班: 不如客人您先告诉我您从哪儿来的，做些什么营生？
帕班: 这样，我才能够更为精准地提供您想要知道的新闻嘛。

## Talk

旅行者: 亚瑟先生是哪位？
帕班: 您看，这就是您不知道的事情了。
帕班: 不过这个信息我可以免费赠送，就当是给新客人的福利咯。
帕班: 亚瑟先生就是所谓「蒸汽鸟报」中的「蒸汽鸟」啦。
帕班: ——一位没有生命，但是很会说话的鸟先生。

## Talk

旅行者: 冒险挑战

## Talk

帕班: 我赢了！等我规划完了分销报纸的大生意，你就要帮我卖报纸挣钱哦！

## Talk

帕班: 呜啊…打牌比卖报纸难多了…

## Talk

旅行者: 怎么感觉不对劲…
帕班: 没什么不对劲吧？
帕班: 只有您让我知道您知道什么，我才能知道您想知道哪些您不知道的新闻。
