# Talk Group: NpcGroup - 2085

## Talk

小昭: 呼…海灯节可真是辛苦，还是应该休息一下…
小昭: 但只要一停下来，就会有种莫名的焦虑感…
小昭: 每天看着刻晴大人为了海灯节忙前忙后，我真的可以松懈下来吗？

## Talk

小昭: 真是受不了…
旅行者: 怎么了？
小昭: 最近总务司的工作堆得越来越多，我正在整理每项工作和对应的负责人。
小昭: 我刚把关于这些工作的问题整理成单子，但是实在抽不出身去把这些单子送给对应的人…
旅行者: 我来帮忙。
小昭: 你愿意帮忙吗？那太好了，这其实也不复杂，需要和他们讲的问题我都已经在单子上写清楚了。
小昭: 只要把单子交到他们手上，让他们知道问题就行了。
小昭: 现在最急的两项工作，分别是江舟和小安负责，你把这两份单子交给他们吧。
小昭: 交到了之后就回来告诉我吧，我就在这等着你。
旅行者: 听起来很复杂…
小昭: 不，不复杂，需要和他们讲的问题我都已经在单子上写清楚了。
小昭: 你只要把单子交到他们手上，让他们知道问题所在就行了。
小昭: 拜托你了，我实在是抽不出身了。

## Talk

小昭: 您好，有什么可以帮您的吗？
小昭: 麻烦请您在两秒内说出您的需求。

## Talk

旅行者: 请问你是…
小昭: 如果是我的身份，我是璃月总务司的文员。
小昭: 如果是我的名字，想搭讪的话请下班后。
旅行者: 我想…
小昭: 资格考试？报税？出海申请？船只停泊？
小昭: 您想办什么业务？
小昭: 麻烦快一点，再快一点。
小昭: 接待您已经耗费了我很多时间了，我可不能把宝贵的时间浪费在你这种…
小昭: …没什么，没事我就叫下一位了。

## Talk

旅行者: 再…
小昭: 再见，请下次想好再来。

## Talk

小昭: 只要一停下来，就会有种莫名的焦虑感…
小昭: 嗯？有什么事吗？

## Talk

旅行者: 焦虑？
小昭: 对啊，你难道没有过那种时间不够用的感觉吗？
小昭: 就是那种「虽然是在享受，可是又有某些事情时刻吊着你」的感觉，可是你要我立刻就走的话，我也做不到…
小昭: 唉，人真是奇怪的生物，明知道没有时间可以浪费了，但还是会不自觉地想「再看一会儿就好」之类的…

## Talk

旅行者: 你好像很着急？
小昭: 说出来不怕你嘲笑…我的梦想是跻身璃月七星之一，成为那样的大人物。
小昭: 我知道作为总务司的一个小小文员的我，与七星的距离确实远到了令人发笑的程度…
小昭: 但如果不去做的话，梦想永远也不会照进现实。
小昭: 没时间可浪费了，小昭…
小昭: …啊啊啊所以我到底在这里干什么啊！要赶紧去工作了啊！
旅行者: 你真的好拼啊…
小昭: 想要成璃月七星的一员，这种程度的努力难道不是理所当然的吗？
小昭: …而且论努力程度，我也完全不够。
小昭: 以前我曾因为办事，多次出入过月海亭，每次都能看到甘雨小姐在加班…
小昭: 或许，这就是她在月海亭为七星办事，而我还只是一个小小的文员的原因吧…
小昭: 不行，我的努力还不够啊啊啊！

## Talk

旅行者: 再见。
小昭: 走了吗？你还真是努力呀…
小昭: 我也要赶快回到工作岗位了，这样下去可不行…
