# Talk Group: NpcGroup - 5003

## Talk

埃蒂安: 嗯…真是个难题。

## Talk

旅行者: 你是…
埃蒂安: 嗯？抱歉，刚才在想些问题…
埃蒂安: 我是审判庭速记员，现在手上的工作应该都处理完了…请问需要其他帮助吗？

## Talk

旅行者: 打扰了。
埃蒂安: 没关系，再见。

## Talk

旅行者: 关于审判庭…
埃蒂安: 审判庭可不在这里哦，案件的审理需要前往伊黎耶岛的欧庇克莱歌剧院进行。
埃蒂安: 那里有着最为公正的神造审判机关「谕示裁定枢机」，是审判官们做出判决后的第二重保险。
埃蒂安: 我只是个小小的速记员，只要记录好歌剧院内发生的一切就可以了。

## Talk

旅行者: 你在苦恼什么？
埃蒂安: 嗯…虽然审理案件并不是我的工作，但经历的庭审多了，不禁思考起自己会如何处理那些两难问题。
埃蒂安: 在程序与结果之间，究竟哪一边更重要？…
埃蒂安: 在情理与法理之间，是否有能够平衡的方法？…
埃蒂安: 如果有用不完的时间和用不完的摩拉，我该选什么？…
埃蒂安: …抱歉，想着想着就发散到其他地方去了，嘿嘿。实际上都是些和我没什么关系的问题，对吧？

## Talk

旅行者: 关于审判庭…
埃蒂安: 审判庭可不在这里哦，案件的审理需要前往伊黎耶岛的欧庇克莱歌剧院进行。
埃蒂安: 嗯…没有了「谕示裁定枢机」和芙宁娜大人的身影后总觉得少了点什么，但一场场庭审倒是照常进行着。
埃蒂安: 可见现场氛围是不会影响审判公正性的。
埃蒂安: 我只是个小小的速记员，只要记录好歌剧院内发生的一切就可以了。
