# Talk Group: NpcGroup - 4428

## Talk

拉赫曼: 哟，这不是我们的新同伴吗。
拉赫曼: 怎么样，心情如何？一切顺利吗？

## Talk

旅行者: 还好。你呢？
拉赫曼: 说实话吗？转变来得比较突然，多少还有点恍惚。
拉赫曼: 但是，事实就是事实。
拉赫曼: 虽然我仍然不喜欢防沙壁另一边的人，但我脑子还算清醒，不会再对赤王复活抱有不切实际的妄想了。
拉赫曼: 我们现在是利害相关的同伴了，那当你需要帮助时，我自然不会坐视不理。
拉赫曼: 另外多说一句，你们要对付的可是那个高高在上的教令院，行动时一定要小心谨慎。

## Talk

旅行者: 老样子。
拉赫曼: 这样吗？那也挺好，就这么保持坚定吧。

## Talk

拉赫曼: 又见面了。你最近怎么样？应该稳定下来了吧？

## Talk

旅行者: 稍微轻松些了。你怎么样？
拉赫曼: 我最近倒是忙起来了，除了完成赛诺分配给我们这边的必要工作之外，还要负责担任小姐的保镖。
拉赫曼: 你应该认得，就是塞塔蕾小姐。最近她得到批准，离开教令院了。
拉赫曼: 她说要把自己所学的东西推行到沙漠中。小吉祥草王和赛诺很支持这一计划，帮了不少忙。
拉赫曼: 这是千载难逢的好事。如今机会重新降临在我们赤王子民身上…必须把握住。

## Talk

旅行者: 跟以前一样。
拉赫曼: 是吗。出门在外，多注意安全。
拉赫曼: 如果有需要帮忙的事，可以来这里找我。最近我都会在这一带活动。
