# Talk Group: NpcGroup - 5029

## Talk

利弗: 你好，莱舒的发条工坊就在这里。你是来选购发条工艺品的吗？还有许多有趣的玩具哦。

## Talk

旅行者: 发条工艺品？
利弗: 没错，本店的特色机械装置，依靠发条进行驱动。
利弗: 小到玩具鸟，大到发条人偶，应有尽有。
利弗: 个个性能优秀、款式新颖，呃…就是发条人偶的对话听多了可能稍微会有点吵。
利弗: 你对发条动物感兴趣吗？店里有会奔跑的发条马、会吹喇叭的发条膨膨兽，还有会原地摇摆的发条企鹅。

## Talk

旅行者: 枫丹还有企鹅？
利弗: 呃…你这样问，我倒是有点说不准了。
利弗: 一般来说，企鹅生活在寒冷的北方，不过也听说其中一些会在气候炎热的地带出没。
利弗: 店里的发条企鹅不是我做的，都是一个叫菲米尼的小伙子寄售在这的。
利弗: 他的手艺很不错，让我想起小时候的弟弟…
利弗: 我曾想邀请菲米尼先生来这里专职研发发条玩具，不过看他一副沉默寡言的样子，还是不强求了。

## Talk

旅行者: 再见。
利弗: 有空再来玩啊。

## Talk

旅行者: 发条企鹅？
利弗: 是一个叫菲米尼的小伙子寄售在这的。别说，他的手艺算是有两下子。要不是看他还有自己的追求，我差点就准备雇他专职研发发条玩具了。
