# Talk Group: NpcGroup - 20268

## Talk

旭东: 芭尔瓦涅，这周围真的有那种枝条吗…
芭尔瓦涅: 应、应该有的，书上确实是这么记载的…
朱莉: 呜…肚子饿了…
旭东: 喂，芭尔瓦涅，快点再从你的字典里找点其他的办法出来啊。
芭尔瓦涅: 你当我是万能的吗！？还有，这不是字典，这是教令院的游记简编！
旭东: 哎呀，总之你快点再想想办法啦，再这么下去，我们又要接着吃烤鱼了。
芭尔瓦涅: 烤、烤鱼…我们干脆回去城里，找个冒险家帮帮忙，或者挂个委托好了。
芭尔瓦涅: 之前在璃月的时候，你遇见问题不都这么做吗？
旭东: 那是在璃月嘛…现在可是稻妻，人生地不熟的…
旅行者: 你们在做什么？
旭东: 你是…冒险家？旅行者？或者两者皆是…
旭东: 算了，不管这些了，能在这里遇见就是缘分。
旭东: 我们是「全能美食队」，为了精进厨艺，正在世界各地旅行。
芭尔瓦涅: 拜托你，不要这么大声地说出这个名字…
旭东: 哈哈哈，别在意啦。话说回来，旅行者，你不会也是想要进去拿那些「绯樱绣球」吧？
旭东: 如果是的话，那你可能要失望了，这个地方被这个鬼东西挡住了，怎么也进不去。
旅行者: 我只是路过。
旭东: 这样吗？好吧…不过，如果你有兴趣的话，倒是也可以琢磨琢磨这个「屏障」。
旭东: 芭尔瓦涅从她的那本书里找到过一种方法。
旭东: 说是，要先触摸一种「雷樱枝条」，然后才能顺利通过这种屏障。
旭东: 但是那种「雷樱枝条」…哈哈哈…我们都不知道具体长什么样…
旭东: 总之，现在情况就是这样，我们也正在琢磨进去的方法呢。
旅行者: 你们为什么要进去？
旭东: 当然是为了拿里面的那些「绯樱绣球」啦。
旭东: 我听说，这附近的「绯樱绣球」口感最好，也最适合做菜了。
旭东: 唉，我们接着在这琢磨吧。旅行者，如果你找到了什么头绪的话，就请快点来告诉我们吧。
芭尔瓦涅: …旭东先生。我请问你，这是拜托人的口气吗？
旭东: 啊？咳…咳！对，旅行者，要是你能帮忙把里面的「绯樱绣球」带出来的话…
朱莉: 要是这样的话，除了报酬之外，旭东还会做很好吃的菜给你！
旭东: 朱莉啊，你对这种事还真是熟练…
旭东: 咳，但总之就是这样，旅行者，如果你愿意的话，就帮帮我们吧。
旅行者: 你刚才说的方法…
旭东: 咦？你是真的想进去吗？
旭东: 那个方法是芭尔瓦涅从她的那本字典里…
芭尔瓦涅: 我都说了！这不是什么字典，是教令院的游记简编！
旭东: 呃，不管是什么，总之她之前找到了一个方法。
旭东: 说是，要先触摸一种「雷樱枝条」，然后才能顺利通过这种屏障。
旭东: 但是那种「雷樱枝条」…哈哈哈…我们都不知道具体长什么样…
芭尔瓦涅: 唉，我手上的这本书里也没有附图。
旭东: 我可不想再吃烤鱼了，要是能拿到里面的「绯樱绣球」，我肯定能做出一道好菜…
旭东: 我听说这附近的「绯樱绣球」口感最好，也最适合做菜了，怎么就有这么个鬼屏障挡着呢…
旭东: 唉，我接着在这琢磨吧，旅行者，如果你找到了什么头绪的话，就请快点来告诉我们吧。
芭尔瓦涅: …旭东先生。我请问你，这是拜托人的口气吗？
旭东: 啊？咳…咳！对，旅行者，要是你能帮忙把里面的「绯樱绣球」带出来的话…
朱莉: 要是这样的话，除了报酬之外，旭东还会做很好吃的菜给你！
旭东: 朱莉啊，你对这种事还真是熟练…
