# Talk Group: NpcGroup - 30061

## Talk

迪卢克: 这么晚一个人在海边闲逛，看起来有些寂寞啊。
旅行者: 要不要聊聊天？
迪卢克: 好啊。
旅行者: 关于奇怪的信…
迪卢克: 我从一开始就对那封信持怀疑态度。
迪卢克: 但慎重起见，我找其他人打听了一番。果然，收信人不止我一个。
迪卢克: 显然，这是一次有预谋的行动。对方的目的尚未浮出水面，我来海岛就是想查清这一点。
迪卢克: 有我在，你可以放心。
旅行者: 关于迪卢克自己…
迪卢克: 我？我的事，好像不值得讨论吧。
迪卢克: 相比起来，我还比较担心你的状况。
迪卢克: 如何？对海岛生活还习惯吗？
旅行者: 还好。
迪卢克: 嗯。如果你需要帮助，随时找我。
迪卢克: 有任何线索，也记得及时联系我。
迪卢克: 说起来…刚刚可莉让我帮她抓几条鱼。你愿意的话，就一起来吧。
旅行者: 关于今天发生的事…
迪卢克: 今天？…噢，你是说那件事啊。
迪卢克: 无趣的事，不值得你多留意。
迪卢克: 凯亚那家伙…哼，我看他兴致很高啊。
迪卢克: 都那么多年了，居然还像小时候一样喜欢夏天。
旅行者: 先不打扰你了。
迪卢克: 晚安，早点休息。

## Talk

迪卢克: 果然是那位女士啊。
迪卢克: 蒙德城内能同时做到这些事的，除了那位诗人，也就是艾莉丝女士了。
迪卢克: 那些信代替了邀请函的作用。我们都是被邀请来这里的客人。
迪卢克: 哈…意思是在她心中，我们都还是孩子一般的存在。
迪卢克: 很久没有被人当成小孩子了，哼。
