# Talk Group: NpcGroup - 4018

## Talk

齐米亚: 这种解读…究竟是因为…

## Talk

旅行者: 可以借用合成台吗？
齐米亚: 啊，好，用吧。反正我也在思考别的事情…

## Talk

旅行者: 你在做什么？
齐米亚: 我最近正在研究一种叫做「炼金占卜」的东西。
齐米亚: 就是凭直觉随便选一些东西进行炼金，要是失败了——当然大部分时候都是失败的——就用灰烬来进行占卜。
齐米亚: 大概和用咖啡渣或者喝剩的茶叶占卜是一样的原理吧。
齐米亚: 我看班里的女生们对这些都可感兴趣了，所以炼金占卜也没道理不受欢迎吧？

## Talk

旅行者: 再见。
齐米亚: 呃，到底是为什么呢…

## Talk

旅行者: 这是你的兴趣还是学业…
齐米亚: 咳咳…就不能两者兼顾吗！
齐米亚: 虽然在我搬出了「传说这是小吉祥草王的发明」之后导师还是一个劲儿摇头，但我觉得还不到放弃的时候。
齐米亚: 等我研究出了这种解读的原理，哪怕只有一丝一毫，就能再去找导师商量了！

## Talk

旅行者: 这是你的兴趣还是学业…
齐米亚: 咳咳…就不能两者兼顾吗！
齐米亚: 在我搬出了「传说这是小吉祥草王的发明」之后，导师虽然一脸狐疑，但没有当场否定，所以我觉得还不到放弃的时候。
齐米亚: 等我研究出了这种解读的原理，哪怕只有一丝一毫，就能再去找导师商量了！

## Talk

旅行者: 冒险挑战

## Talk

齐米亚: 唔…今天解读出的不吉之兆，原来是指这个吗…

## Talk

齐米亚: 赢了，哈哈，要是有用「七圣召唤」进行的占卜就好了。
