# Talk Group: NpcGroup - 4054

## Talk

莫约: 下一份工作，是加入冒险家，还是跟着商队远行呢？这位朋友，也帮我出出主意呗！

## Talk

旅行者: 你是…
莫约: 我是「自由职业者」，叫我莫约就好。
莫约: 虽然因为就业这回事没少被老爹念叨，但我是不在乎的。自由职业的好处，像老爹老哥这样的老古董们可是不会懂的。
莫约: 做什么工作，什么时候开工，赚多少合适…都由自己控制，爽得不行。

## Talk

旅行者: 还有别的事。
莫约: 该不会是赚大钱的生意吧？也带上我吧！

## Talk

旅行者: 收入稳定吗？
莫约: 都做「自由职业者」了，当然是不在乎稳定这回事了。
莫约: 你想啊，我只要接下来跟着冒险队或者商队去赚上一笔，就可以好久都不开工了。
莫约: 赚快钱可是很容易的，只要一点本钱，和一点点的运气，就能在卡里米交易所赚到三个月的饭钱。
莫约: 这不比教令院的学者还要体面？我都不知道老爹在愁什么。
莫约: 而且你看远销稻妻的啥啥召唤卡牌就很厉害，我也可以随时搞一波嘛。
莫约: 而且就算一时没有合适的工作，老爹和萨勒大哥也不会让我饿死的，你就放心吧。

## Talk

莫约: 这位朋友你好啊！晚上来咖啡馆，看来也是个夜猫子啊？

## Talk

旅行者: 你也是吗？
莫约: 当然咯，夜晚的时间很珍贵，白白浪费掉了可不行。
莫约: 就像这间最受欢迎的咖啡馆吧，它可是为我提供了不少宝贵的情报呢。
莫约: 冒险家的委托、藏宝图的线索、新玩具的商机…这一切都是我走上「自由职业者」这条路的支持啊。
莫约: 其实说起来，去酒馆可能会打听到更多消息吧…但我这人什么都能做，就是喝不来酒，只能作罢。

## Talk

旅行者: 也该休息了。
莫约: 这样啊…那有机会再聊吧。
