# Talk Group: NpcGroup - 3165

## Talk

叶名山薰: 您好，今天的花开得也很漂亮哦！

## Talk

旅行者: 你还在种花吗？
叶名山薰: 是啊，我还想要去找更多的花种，种出更多种类的花呢。
叶名山薰: 对了，你认识一个叫泽维尔的人吗？
叶名山薰: 那个人真奇怪，看见了我种的那么多花之后，突然很激动地冲过来，问我能不能允许他在那里…什么来着？好像是「取景」？
叶名山薰: 他旁边还跟着一个看起来像是幕府军人的人，我有点害怕，就问他到底想要做什么…
叶名山薰: 然后他说，他想要让那位幕府军人在花海上挥刀…什么的，还说要制作一部「剑阵片」。
叶名山薰: 但我不想让那些花被踩坏，就拒绝了。他可真是个奇怪的人…

## Talk

旅行者: 种花顺利吗？
叶名山薰: 还算顺利吧，但总感觉少了些什么，不知道是不是因为之前「御影炉心」的事，感觉周围的花开得没有原来那么茂盛了。
叶名山薰: 唉，「御影炉心」果然还是对周围的土地造成影响了吧…
叶名山薰: 虽然我听说，离岛那边有一个叫瓦希德的人正在卖特色肥料，还说是什么…须弥特产的肥料？
叶名山薰: 我对那些肥料有点兴趣，所以就托人去打听了一下。
叶名山薰: 但我听人说，那个店主…瓦希德介绍肥料的时候，总是在重复那几句话，问他肥料的各种细节时，他也答不上来。
叶名山薰: 怎么说呢…我总感觉那个店主很不靠谱…

## Talk

旅行者: 要注意安全。
叶名山薰: 多谢关心。还好，这周围没有什么魔物。
叶名山薰: 不过…虽然没有魔物，但我在去外面采花种的时候，偶然发现了一个奇怪的人。
叶名山薰: 他只是坐在那里发呆，什么也不做，手里还拿着一把剑，嘴里不知道在念叨着什么…
叶名山薰: 因为有点害怕，我远远地看了一下就走了。
叶名山薰: 不知道那个人现在是不是还在那里。我总感觉那个人很危险，还是离远点比较好…

## Talk

旅行者: 再见。
叶名山薰: 嗯，再见。有空的话，记得来看看花呀。

## Talk

叶名山薰: 您好，今天的花开得也很漂亮喔。
旅行者: 你还在种花吗？
叶名山薰: 那当然啦，我还想要去找更多的花种，种出更多其他的花呢。
叶名山薰: 对了，你认识一个叫泽维尔的人吗？
叶名山薰: 那个人真奇怪，看见了我种的那么多花之后，突然很激动地冲过来，问我能不能允许他在那里…什么来着？好像是「取景」？
叶名山薰: 他旁边还跟着一个看起来像是幕府军人一样的人，我有点害怕，就问他到底想要做什么…
叶名山薰: 然后他说，他想要让那位幕府军人在花海上挥刀…什么的，还说要制作一部「剑阵片」。
叶名山薰: 但我才不想让他踩坏那些花呢，就拒绝了他，真是个奇怪的人…
旅行者: 种花顺利吗？
叶名山薰: 算是顺利吧，但总感觉缺点什么，不知道是不是因为之前「御影炉心」的事，感觉周围的花开得没有原来那么盛了。
叶名山薰: 唉，「御影炉心」果然还是对周围的土地造成影响了吧…
叶名山薰: 虽然我听说，离岛那边有一个叫瓦希德的人正在卖特色化肥，还说什么…是有须弥特色的特色化肥。
叶名山薰: 我对那些化肥有点兴趣，所以就托人去打听了打听。
叶名山薰: 但我听人说，那个店主…瓦希德介绍化肥的时候，总是在重复那几句话，问他化肥的各种细节时，他也答不上来。
叶名山薰: 怎么说呢…我总感觉那个店主很不靠谱…
旅行者: 要注意安全。
叶名山薰: 没关系，周围也没有什么魔物。
叶名山薰: 不过…虽然没有魔物，但我在去外面采花种的时候，偶然发现了一个奇怪的人。
叶名山薰: 他只是坐在那里发呆，什么也不做，手里还拿着一把剑，嘴里不知道在念叨着什么…
叶名山薰: 因为有点害怕，我就远远地看了一眼就走了。
叶名山薰: 不知道那个人现在是不是还呆在那里，不过，我总感觉那个人很危险，还是离远点比较好…
旅行者: 再见。
叶名山薰: 嗯，再见。有空的话，记得来看看花呀。
