# Talk Group: NpcGroup - 6067

## Talk

安切塔: 欢迎光临，要试试乐器吗？

## Talk

旅行者: 你是…
安切塔: 我是「金贝乐棚」的老板，卖一些老乐器。
安切塔: 有不少在科隆切广场看完乐团表演的游客跑过来买乐器，我都会让他们先试一试，等第二天再来买。
安切塔: 好多年轻人啊，容易被氛围感染，一时冲动买了乐器回家，就再没弹过了。
安切塔: 这里的乐器我多少都有些感情，不想让它们被冷落啊。
安切塔: 所以我会给客人们一个冷静下来的机会。等想好了，再来买也不迟。
安切塔: 反正这家店一直在这里，哪也不会去；而且，单纯地享受音乐就已经很好了。

## Talk

旅行者: 老家伙们是指…
安切塔: 哎呀，你听到了？让你见笑了，我说的是那些烟谜主的老伙计们。
安切塔: 他们部族办的一些活动上需要演奏和唱歌，我常被请去弹琴。
安切塔: 不过每次都是我千里迢迢赶去他们那里，他们也不说过来看看我！
安切塔: 唉，算了，那些老家伙们就是这样啦。
安切塔: 除非专门写信请他们出门，不然休想让他们挪动半步——我才不要呢！

## Talk

旅行者: 先不用了。
安切塔: 哎，慢走。

## Talk

旅行者: 有什么适合我的吗？
安切塔: 哈哈，那要看客人的天赋如何了。
