# Talk Group: NpcGroup - 4118

## Talk

维斯科: 要不要去枫丹考个潜水证书呢…

## Talk

旅行者: 潜水证书？
维斯科: 听我说，可不要小瞧大海啊！我上次跟着船队去海上冒险时，差点丢了命！
维斯科: 我那时可积极了，整天拿着望远镜观测海面，生怕错过了什么新发现。
维斯科: 终于有一天我看见海面上出现了「未曾标记的荒岛」，赶紧软磨硬泡地求船长登陆。
维斯科: 结果凑近了才发现，那是海怪露出水面的背部！
维斯科: 我们一船人被苏醒的海怪一路追啊，只好按照船长的命令，丢掉了一切能够丢掉的压舱物。
维斯科: 其中包括我的行李，船上的所有食物，以及…厨师长。

## Talk

旅行者: 再见。
维斯科: 我再想想…

## Talk

旅行者: …厨师长？
维斯科: 听我说，去海上冒险的话，可千万不能太胖！
维斯科: …原因我就不细说了，你大概能明白吧？
维斯科: 总之回到港口后，船长也把我丢下了船。
维斯科: 为防止自己成为下一个厨师长，我在想，是不是得去枫丹考个潜水证书什么的再去冒险。
维斯科: 可我又听说，枫丹那边的水质和我们这的不太一样，就算学了也没什么用…
维斯科: …要不，我还是老老实实在地面上待着吧？

## Talk

旅行者: 我不好说…
维斯科: 也是。只要是冒险，在哪都会遇到各种各样的情况。雨林和沙漠里的怪东西也不少呢。
维斯科: 不过短时间内，我是不准备再出海了，先缓过这阵再说吧。
维斯科: 这把弓我留着也没什么用了，你要不拿去？
维斯科: 本以为远程武器在海面上或者荒岛上都能派上用场，没准还能让我练练弓钓什么的。
维斯科: 从现在的结果看来…还是算了。我也许应该稳扎稳打，先去学学怎么用匕首吧。
