# Talk Group: NpcGroup - 4301

## Talk

阿米尔: 这些家伙啊…不工作的时候就知道乱跑。
阿米尔: 希望它们能盯紧那个小姑娘的状况，如有异常及时汇报吧。

## Talk

旅行者: 这些家伙？
阿米尔: 是啊，就是这些毛茸茸的家伙们，每天都不安生，转着圈地跑，吵吵闹闹的。
阿米尔: 但还好在工作的时候都很认真，不然我要再给它们好好上一课了。

## Talk

旅行者: 那个小姑娘是…
阿米尔: 哦…哦，她是我们这里的见习巡林员啦。
阿米尔: 她…身体不是很好，来我们这里既是在学习，也是在养病。
阿米尔: 看她年纪这么小却这么要强，我还是挺担心她的身体状况的。
阿米尔: 所以我特别叮嘱搜救犬们，要多多注意她的情况。如果有问题一定要马上告诉我，这样才能及时帮到她啊。

## Talk

旅行者: 再见。
阿米尔: 再见，祝你旅途顺利。

## Talk

旅行者: 毛茸茸的…巡林官？
阿米尔: 哈哈，你是不是误会了什么？我说的不是我的同事啦，而是这些狗狗们。
阿米尔: 别看它们平时乱七八糟的，但实际上都是顶顶可靠的搜救犬，是我们巡林工作中的好朋友、好助手。
阿米尔: 我呢，就是负责管理和训练搜救犬的人啦。
阿米尔: 萨古是我最出色的学生，所以被我任命为搜救犬小队队长。万一找不到巡林官或者巡林员的话，大家找它帮忙也可以啦。

## Talk

旅行者: 那个小姑娘是…
阿米尔: 哦…哦，她是我们这里的见习巡林员啦。
阿米尔: 她大病初愈，最近好像有些努力过头了。
阿米尔: 看她每天忙上忙下，我还是会有些担心她的状况，怕她又独自跑进大雨里去救人。
阿米尔: 所以我特别叮嘱搜救犬们，要多多注意她的情况。如果有问题一定要马上告诉我，这样才能及时帮到她啊。

## Talk

旅行者: 决斗对局

## Talk

阿米尔: 啊，我还以为我能赢呢，看来是我想多啦，哈哈…

## Talk

阿米尔: 哈哈，真是一场险胜啊…

## Talk

旅行者: 我也可以帮忙。
阿米尔: 多谢啦。真希望能有更多像你一样的热心人加入巡林队。
阿米尔: 说起来，你这是准备前往道成林吗？那也送你一些常用的药草吧，关键时候总能派上用场的。
