# Talk Group: NpcGroup - 3020

## Talk

上杉: 常道恢弘，鸣神永恒。
上杉: 这位旅者，有什么需要帮助的吗？

## Talk

旅行者: 你是？
上杉: 我是奉行所的同心上杉，还是个刚刚加入不久的新人，请多关照。
上杉: 奉行所负责管理稻妻城的治安，工作便是处理附近居民的报案。
上杉: 不过这些报案里有不少是大家生活中遇到的琐碎麻烦，还有一些莫名其妙的乌龙事件…
上杉: 虽然我很愿意帮他们解决问题，但还是希望能有些大案子上门，让我施展拳脚才好啊…
上杉: 不然的话，就只能像大和田与力一样，碌碌无为直到退休吧。说实话，我可不想变成那样的和事佬。

## Talk

旅行者: 见过和我长得很像的人吗？
上杉: 是亲人走失事件吗…我明白了，请讲一下详细的情况。
上杉: 嗯…嗯…我记下来了。交给我吧，如果有相关的情报，我会第一时间联系你的。

## Talk

旅行者: 再见。
上杉: 再见，如果发现不寻常的事情要来报案啊。

## Talk

旅行者: 平安无事不好吗？
上杉: 啊，倒也不是这个意思…居民平安当然是好事，但总归会有事件发生的嘛。
上杉: 有时看到神里家的门客在外执行公务，侦探社的龙二也经常忙着查案，再看看奉行所这里懒散一片，总觉得心里不太平衡。
上杉: 作为奉行所的同心，尽力为大家解决问题，才算得上尽职尽责吧。
上杉: 所以啊，有时我也会和龙二他们合作，一起处理些事件。事情圆满完成时的成就感，可是在奉行所每天当班时体验不到的呢，嘿嘿。

## Talk

旅行者: 乌龙事件？
上杉: 这个啊，主要是怪那个叫荒泷一斗的鬼啦。
上杉: 在眼狩令执行期间，他被九条裟罗大人击败，之后一直想着要怎么复仇。
上杉: 一开始九条裟罗大人见他十分认真，还算认可他的斗志，约定择日再战。
上杉: …但谁知荒泷一斗非说根据什么古老的妖怪规矩，复仇一战必须得在十字路口进行相扑对决…
上杉: 这也太奇怪了，简直就是对裟罗大人的骚扰了吧！
上杉: 总之最后也没有打成，荒泷还被一位戴着面具的小姐拎着耳朵拽走了…只希望裟罗大人不要因为此事留下什么心理阴影，唉…
