# Talk Group: NpcGroup - 1467

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

巴顿: 这，这个失误！怎么会？！可恶…

## Talk

巴顿: 赢了！这次我可没有失误！

## Talk

巴顿: 不可能啊！这和我想的不一样！

## Talk

巴顿: 哈哈！拿下喽！

## Talk

旅行者: 最近有什么优惠吗？
巴顿: 我们现在在为每位顾客提供免费的野菇鸡肉串，这可是上好的下酒菜啊！
巴顿: 来，您拿好，进来坐坐吧，保证您不会后悔的！

## Talk

巴顿: 不进来坐坐吗？「天使的馈赠」酒馆优惠酬宾哦！

## Talk

旅行者: 关于「天使的馈赠」。
巴顿: 我记得是很早很早的时候…差不多晨曦酒庄刚刚建立的时候，酒庄老板投资开的。
巴顿: 现在「天使的馈赠」也依然在酒庄这一代的老板迪卢克老爷手上，并且生意越做越好…
巴顿: 说是蒙德第一应该当之无愧吧？
巴顿: 心情好的时候迪卢克老爷也会自己来做当班酒保，给老伙计查尔斯放个假。
巴顿: 你要是碰巧遇见他当班，可千万要客气点儿！毕竟他可是蒙德最有钱的大老板了…
旅行者: 关于蒙德的酒业。
巴顿: 蒙德的气候、水源和作物，对酿酒来说都是完美的条件…不得不说这就是风神的恩赐！
巴顿: 像什么苹果酒、樱桃酒，口味都非常不错，对了，尤其是蒲公英酒，那简直是人间美味！
巴顿: 通过出口到璃月的商会，蒙德的酒会销往整个大陆。
巴顿: 不论在哪儿都能卖个好价钱，甚至有「瓶装摩拉」的说法。
巴顿: 所以「晨曦酒庄」的老板才那么有钱吧…
旅行者: 关于你自己。
巴顿: 给你一个忠告…这店里再不起眼的酒瓶也不要随便乱动…
巴顿: 我打碎的那一瓶碰巧是前老板珍藏的特酿葡萄酒…看见北面那座别墅了吗？
巴顿: …我的意思是那瓶酒和那座别墅的价值差不多。
巴顿: 按这么算的话，我的打工赎身生涯差不多还剩下48年吧…当然，是不吃不喝不睡的前提下…
巴顿: 这么一看好像也不是彻底没有希望呢…
巴顿: 好了，先不和你聊了，我要向着自由努力工作了，哈哈哈哈…咳咳…呜…呜呜…

## Talk

巴顿: 不用了，谢谢。
巴顿: 这就走了吗？要品尝蒙德的佳酿，可没有比这儿更好的去处了呀。

## Talk

旅行者: 关于龙灾…
巴顿: 唉，老实说我真的被吓到了，也不知道风魔龙什么时候会再次来袭…可即便这种情况，我还是得站在这里宣传。
巴顿: 没办法，谁叫我欠迪卢克老爷钱呢，还得不吃不喝不睡地再工作48年呢，要是休息的话，工作时间就要延长了…
巴顿: …也不知道迪卢克老爷能不能看在龙灾的份上，把我的债务给免了呢？
巴顿: 大概不行吧，哈哈哈…呜呜…
