# Talk Group: NpcGroup - 5266

## Talk

安东: 人应该突破大地的束缚！在天际翱翔！您不这么认为吗？

## Talk

旅行者: 你是…
安东: 本人安东·罗杰是发条机关工程师，研究的课题是人类永恒的梦想：飞翔！
安东: 可能您会好奇，这与艾德温·伊斯丁豪斯的研究有什么区别吗？这您就有所不知了！
安东: 我通过荒性与芒性的湮灭反应转化成的能量产生推进力，来让飞行器运动！
安东: 如何？要试试看的话，登上「安东·罗杰飞行器」通过湮灭反应启动即可！
安东: 「安东·罗杰飞行器」会沿着设定的路径运动，途中不会出现任何意外！绝对安全！

## Talk

旅行者: 再见。
安东: 祝您有美好的一天！

## Talk

旅行者: 真的绝对安全吗？
安东: ……
安东: 根据计算和模拟实验验证的结果，绝对安全！

## Talk

旅行者: 是枫丹科学院的研究吗？
安东: 您在说什么呀？枫丹科学院如今已经沦为废墟，失去了一切研究职能，剩下的只有官僚机构了！
安东: 但无法否认的是，我与众多独立工程师一样，采用的仍是当初枫丹科学院创始人吉约丹设计的动力核心。
安东: 「安东·罗杰飞行器」只是实现我的目标当中的一小步。
安东: 我的终极目标是制造出足够强大、又足够廉价的动力核心。
安东: 我希望能够像吉约丹那样，实现伟大，做出能够改变枫丹的东西。
安东: 请您设想这样一个国度，尊敬的朋友。人们摆脱了重力的桎梏，翱翔在天际。
安东: 而在地面上，由发条机关进行所有的劳动。
安东: 而我们身为万物之灵长从其中解放出来，专注于思考、艺术与文化。
安东: 这不是很美好的景象吗？
