# Talk Group: NpcGroup - 3077

## Talk

小畑: 嘿，要来些新鲜的水产吗？稻妻的鱼，可是全提瓦特最新鲜的！

## Talk

旅行者: 我想买些鱼。
小畑: 欢迎欢迎，各种水产一应俱全，来挑挑看吧。

## Talk

旅行者: 关于你自己…
小畑: 这座岛是我的故乡，我家祖祖辈辈都是渔夫，我自然而然也成了渔夫。
小畑: …不过如今啊，渔夫也成了稀有职业了。
小畑: 「锁国令」除了限制外人来稻妻，同时也限制了我们出海的范围。
小畑: 不少渔夫都转行去做别的了，我是因为这片大海留在了这里。
小畑: 因为我每时每刻都能听到，这片大海在呼唤我…

## Talk

旅行者: 再见。
小畑: 哦！如果想要新鲜的鱼，欢迎再来啊！

## Talk

旅行者: 关于锁国令…
小畑: 我是个粗人，不懂那么多大道理，反正在我看来，这是个令人不快的决策。
小畑: 锁国令不但让顾客变少了，限制出海范围更是让打渔变得困难重重。
小畑: 唉，不能自由出海的渔民，跟在沙滩上晾着的咸鱼有什么区别…真搞不懂上面的大人物是怎么想的…

## Talk

旅行者: 关于你自己…
小畑: 这座岛是我的故乡，我家祖祖辈辈都是渔夫，我自然而然也成了渔夫。
小畑: 之前因为锁国令对出海范围的限制，渔夫一度成为了稀有职业…
小畑: 但现在已经没有问题了！锁国令解除后，不仅出海打渔的限制没有了，离岛的顾客也变多了！
小畑: 现在，我终于可以自由地回应大海的呼唤了，哈哈哈！

## Talk

旅行者: 大海的呼唤？
小畑: 嗯！你听，海浪打在砂岸的声音、游鱼穿过洋流的声音…
小畑: 欸？还是不能理解吗？
小畑: …哈哈哈哈，你是外国人吧，不怪你！
小畑: 这些新鲜的稻妻海鱼就送给你吧。等你再多在海边生活一阵，就能理解大海的浪漫了！
