# Talk Group: NpcGroup - 13089

## Talk

「金龟奇术番长」: 不果断，不敏锐，不迅捷，不老练…还有提升的空间。
旅行者: 我们再跟你练练？
「金龟奇术番长」: 还要来吗？
「金龟奇术番长」: 嗯…的确值得一试。那就开始吧！
旅行者: 关于「花角玉将」…
「金龟奇术番长」: 我的恩人？抱歉，我对他也不算了解。
「金龟奇术番长」: 我只知道，他对于鬼兜虫的艺术独具慧眼。
「金龟奇术番长」: 在我的「鬼兜虫奇术表演团」无人问津时，只有他一直来看我的表演，还能记住表演团里每一只鬼兜虫的名字。
「金龟奇术番长」: 虽说每次打赏给我的摩拉只够买到两碗「鳗肉茶泡饭」，但他也是我最大的、唯一的金主，所以我会无偿帮助他！
派蒙: 呜啊…原来你以前真的会训练鬼兜虫来表演节目？难怪之前说得话那么文雅…
派蒙: 那等到这场比试结束了，我们也来看看你的鬼兜虫演出吧！
「金龟奇术番长」: 哈哈…我已经破产好几年了，现在正另谋出路呢。
「金龟奇术番长」: 要是还有缘分，你们也许会在多年后听说「金龟奇术番长」这个名号的。
旅行者: 再见了。
「金龟奇术番长」: 嗯，以后再见。我还要好好思考一下进步的方法…
