# Talk Group: NpcGroup - 5211

## Talk

德尼谢尔: 看来只能从内部结构开始修理了…

## Talk

旅行者: 你要修什么？
德尼谢尔: 这台警卫机关。安里说它是「机动自律型枫达专卖机」的保镖，还试图在它内部安装录音装置…
德尼谢尔: 唉，但这家伙只会做枫达，具体的维修工作只能由我来了。

## Talk

旅行者: 再见。
德尼谢尔: 嗯，再见。我得想想怎么修好这家伙了…

## Talk

旅行者: 你认识安里？
德尼谢尔: 是的，我们原本就在一个研究组里开发枫达。
德尼谢尔: 当时我们的项目并不受院内重视，既没有资源倾斜，也没有技术支援…但胜在清闲，工作也十分轻松。
德尼谢尔: 直到枫达在商业上取得了重大成功后，院里才不再忽视我们。
德尼谢尔: 再后来，我们就在科学院的支持下，创办了一家专营枫达的公司…不过实际上，我们还是受到科学院的管理。
德尼谢尔: 安里那家伙…满脑子都是枫达，不会在意这件事了。
德尼谢尔: 但我对这件事…咳，算了，先别说这话题了。

## Talk

旅行者: 你会维修机关？
德尼谢尔: 我之前就在一个制造机关的项目组工作，不过…那个项目组总是频繁更换领头的人。
德尼谢尔: 而且每一位新领头人上任时，都要把之前做过的工作全部重新做一遍。
德尼谢尔: 我实在受不了这种折磨，就和安里商量了一下，在折腾了一段时间后，转去了他所在的枫达项目组。
德尼谢尔: 不过，没想到过了这么长时间，我又得修机关了…
德尼谢尔: 喔，我准备材料时买多了一些零件，我用不上它们，你拿着吧，也许能派上用场。
