# Talk Group: NpcGroup - 3153

## Talk

双叶: #{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_BIGBROTHER|INFO_FEMALE_PRONOUN_BIGSISTER]}，可以给我讲个故事吗？

## Talk

旅行者: 你想听什么故事？
双叶: 我在村子里听婆婆讲的都是些鬼怪的故事，所以想听点别的，比如神明的传说啊之类的…
双叶: 唔哇，你是说风神成天喝酒…岩神出门从不带摩拉？呃…你该不会是在唬我吧？
双叶: 我还是去听婆婆讲故事好了。

## Talk

旅行者: 村子里有什么奇妙的故事吗？
双叶: 奇妙的故事…有欸！这附近有个恐怖的屋子来着，听说有坏东西出没，我总想去亲自看看究竟是不是真的。
双叶: 之前小猛答应陪我一起去的，但光是在远处看看，他的脚就已经抖得不行啦！哼，胆小鬼！
双叶: 依我看，那里面一定住着「祟神」！「祟神」可是最可怕的鬼怪啦，会扰人心智，把大家都变成疯子。
双叶: 你说我自己为什么不去…呃，都说了「祟神」超级可怕的，我一个人去的话岂不是有勇无谋？所以，当然还是要拉一个人陪我去啦。

## Talk

旅行者: 再见。
双叶: 再见，可以来找我玩哦！
