# Talk Group: NpcGroup - 5290

## Talk

尤维尔: 是你啊…

## Talk

旅行者: 感觉你很没精神，怎么了？
尤维尔: 那还不是因为你…唉，因为我自己吧。之前还夸口说什么下次见面的时候我已经发了大财…
尤维尔: 哈哈，结果现在根本就连财的影子也没见到！

## Talk

旅行者: 你先忙吧。
尤维尔: 好吧，那就再见。

## Talk

旅行者: 只要脚踏实地努力工作，总有一天…
尤维尔: 纳蒂亚也是这么说的，你们都比我见识广，那我就信你们的。
尤维尔: 其实在这儿工作也挺不错的，每天都有活干，不会像以前在外边寻宝，常常几天十几天一点发现也没有…
尤维尔: 你们说得对！我应该脚踏实地努力工作，就从今天开始！

## Talk

旅行者: 寻宝活动进展不顺利吗？
尤维尔: 是啊。其实我之前又试着潜水寻找宝藏的线索…但是我太弱小了，还是太弱小了。
尤维尔: 球球章鱼好强…
尤维尔: …咳。不过我不会放弃的，总有一天，我要靠自己的力量打败它们，只有这样，我才能继续前进。

## Talk

尤维尔: 我觉得自己最近变强了一点…下次港口工作不那么忙的日子，我们再去潜水寻宝吧。
纳蒂亚: 好，如果又被球球章鱼追着打，我会负起责任，把尤维尔带回来的。
尤维尔: 你也该对我有点信心吧？为什么前提就是我这次也一定会输…
纳蒂亚: 嗯…虽然不记得尤维尔之前已经输给球球章鱼多少次了，但是我知道，这次输掉的可能性很大。
尤维尔: 可恶…但是不管怎么说，要有希望！人就是在一次次失败中获得成长的，对吧？
纳蒂亚: 尤维尔是对的。只要坚持下去，一定有成功的机会的。
