# Talk Group: NpcGroup - 6076

## Talk

蒂尔妲: 有时我会想，是不是自己出生在了错误的部族…

## Talk

旅行者: 发生什么事了？
蒂尔妲: 是恐高症，我天生就有恐高症。
蒂尔妲: 这对绒翼龙骑士预备役来说，根本就是天降的诅咒吧。
蒂尔妲: 那么在骑士考核中屡屡失败也是意料之中的事情了…

## Talk

旅行者: 抱歉，帮不上忙…
蒂尔妲: 没关系，又不是你的错。

## Talk

旅行者: 真遗憾…
蒂尔妲: 是啊。不过即便不像我这样有天生的问题，也不是每一个部族成员都能顺利成为骑士的。
蒂尔妲: 不少像我这样「失翼」的人离开了花羽会。
蒂尔妲: 有的人虽然不善飞行，但战斗技术过硬，被其他部族接纳为额外的常驻战力了。
蒂尔妲: 而像我这样武艺也不够精湛的人，就只能凭借歌喉，在这里做做餐厅的驻唱了…

## Talk

旅行者: 英雄总有用武之地。
蒂尔妲: 意思是说，我的歌唱技巧也有它存在的意义吗？
蒂尔妲: 或许的确是这个道理，能让大家感到轻松、快乐，也是一种天赋…
蒂尔妲: 听完你的话我感觉好多了，送你花吧，也谢谢你为我带来了轻松与快乐。
