# Talk Group: NpcGroup - 9569

## Talk

云堇: 这酒馆里好生热闹，就像是连演着大戏似的，唔…如果现在能有一碗茶润润喉嗓就更好了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
云堇: 我还要再歇一歇，稍后再启程回去。

## Talk

云堇: 我略胜了几手。但胜败皆是常事，再来一局，我也未尝能赢。

## Talk

云堇: 这一局我败得心服口服…你对这牌戏真是理解颇深。

## Talk

云堇: 刚好清闲，正巧与你切磋。

## Talk

云堇: 刚好清闲，正巧与你切磋。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

云堇: 虽是牌桌交锋，但气势却正如两军对垒，实在是一场好局。

## Talk

云堇: 误走一步，整戏皆错…真是大意了。

## Talk

云堇: 既是你邀请，那我怎么有不应之理？

## Talk

云堇: 既是你邀请，那我怎么有不应之理？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

云堇: 呼…这一局我赢得实在惊险。

## Talk

云堇: 我果然还是少思虑了几重…输得应该。

## Talk

旅行者: 暂时有别的事…
