# Talk Group: NpcGroup - 1658

## Talk

戴维: 还是野外清净啊，灵感也是源源不断…
戴维: 我的作品，肯定会比那个女人的要好得多！

## Talk

旅行者: 那个女人…？
戴维: 如果你要是去清泉镇的话估计能碰到她…就是我的前妻梅薇丝，和我一样也是个吟游诗人。
戴维: …我以前一定是被风魔龙把脑袋给撞坏了，才会看上那个女人！
戴维: 我们以前居然还被称作「最美好的吟游诗人夫妇」？现在想一想我都感觉恶心！
戴维: 最可气的还是她的作品…
旅行者: 关于她的作品…
戴维: 呵，自从我们离婚后，她就用她的作品在搬弄是非…呸，她写的那些东西根本不配叫作品！
戴维: 那个女人根本就是在找各种角度污蔑我，分明她才是最不责任、 不顾家的那个！
戴维: 就比如我们明明说好了轮流做饭、做家务的，可每次我演出结束回到家她都不在，于是三餐和家务都得我来干！
戴维: 我算是明白了，什么狗屁爱情，全都是假的！

## Talk

旅行者: 再见。
戴维: 再见，等我的新作《婚姻就是戴着镣铐生活》面世了，一定要过来听啊！

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

戴维: 最近的话，好像除了我的歌声之外，附近没什么特别值得旅人留意的东西。
