# Talk Group: NpcGroup - 4122

## Talk

玛希德: 下次再有人找你换班，一定不能随便答应！
玛塔莉: 好的，监察官大人。
玛希德: 你们镀金旅团的人，就是在沙漠里闲散惯了，不懂得规矩的重要性！
玛希德: 如果大家都随意调换岗位，不按照定好的计划办事，一定会造成疏漏！
玛塔莉: 好的，您说的对。
玛希德: 虽然你是教令院从外面雇来的佣兵，但你的工作也是维持港口秩序的一部分，和学者们一样十分重要，懂了吗！
玛塔莉: 好的，我明白了。

## Talk

玛希德: 你说，我要是不那么书呆子，是不是…嗝，以前上学时就能更受欢迎一点…
玛塔莉: 嗯嗯，也许吧。
玛希德: 你说，我要是…嗝…能和你一样好脾气的话，是不是就能和大家搞好关系了…
玛塔莉: 嗯嗯，可能吧。
玛希德: 你说，我要是说话做事更委婉…嗝！是不是早就能升职了…
玛塔莉: 嗯嗯，是的吧。
玛希德: 你说，我这样碌碌无为，是不是辜负了树王大人留下的宝贵遗产…
玛塔莉: 嗯…啊，不是的。
玛塔莉: 不能这样讲。您现在的工作也十分重要。
玛希德: 真、真的吗…嗝…

## Talk

玛希德: 你说，我要是不那么书呆子，是不是…嗝，以前上学时就能更受欢迎一点…
玛塔莉: 嗯嗯，也许吧。
玛希德: 你说，我要是…嗝…能和你一样好脾气的话，是不是就能和大家搞好关系了…
玛塔莉: 嗯嗯，可能吧。
玛希德: 你说，我要是说话做事更委婉…嗝！是不是早就能升职了…
玛塔莉: 嗯嗯，是的吧。
玛希德: 你说，我这样碌碌无为，是不是辜负了小吉祥草王大人对须弥人的期待…
玛塔莉: 嗯…啊，不是的。
玛塔莉: 不能这样讲。您现在的工作也十分重要。
玛希德: 真、真的吗…嗝…
