# Talk Group: NpcGroup - 5131

## Talk

桑尼: …您说得对，亲爱的卢卡。像这样令人遗憾的事情，真希望不要再发生了。
卢卡: ……
桑尼: 哎呀，这可真是巧遇、奇遇！这不是我们的好朋友吗？您近来可好？

## Talk

旅行者: 近况可好？
桑尼: 承您吉言，虽然总有些需要处理的脏东西，但正如我们枫丹俗语所说，「这就是生活」。
桑尼: 您不这么认为吗？亲爱的卢卡。
卢卡: 生活？哼！
桑尼: 您瞧，卢卡还是一如既往地妙语连珠。我很高兴他能以更加精简的语言回答您的问题。

## Talk

旅行者: 再见。
桑尼: 真是美好的邂逅，美好的天气，再见，亲爱的朋友。
卢卡: 再见。

## Talk

旅行者: 关于维吉尔…
桑尼: 对了，您对「钓鱼」有兴趣吗？在我们枫丹，有各种各样的鱼，那自然就有各种各样的渔获了。您说对吗？亲爱的卢卡。
卢卡: ……
桑尼: 唉，可惜卢卡对「鱼」有自己更为…枯燥的执着与追求。我想，您一定是能理解的，对吗？亲爱的朋友。
桑尼: 这是最近钓上来的新鲜猎物，就交给您吧。很抱歉打断您，只是我突然实在想与您分享这种…运动的妙趣。
