# Talk Group: NpcGroup - 5209

## Talk

安里: 下一款枫达的口味做什么比较好呢…

## Talk

旅行者: 这里能喝枫达吗？
安里: 当然！瞧瞧这台「机动自律型枫达专卖机」，只要您是枫丹科学院的成员，就能在这里用摩拉买到清爽的经典口味枫达！
安里: 不过…如果您不是科学院成员的话，那这台「机动自律型枫达专卖机」就不能为您服务啦。

## Talk

旅行者: 这里能喝枫达吗？
安里: 当然！荣誉高级研究员，瞧瞧这台「机动自律型枫达专卖机」！
安里: 只要您是枫丹科学院的成员，就能在这里用摩拉买到清爽的经典口味枫达！
安里: 不过，呃…要等我修好它…

## Talk

旅行者: 这里能喝枫达吗？
安里: 当然！荣誉高级研究员，瞧瞧这台「机动自律型枫达专卖机」！
安里: 只要您是枫丹科学院的成员，就能在这里用摩拉买到清爽的经典口味枫达！
安里: 欸？您这个杯子…哈哈哈，既然您拿着这个杯子，就可以随意取用枫达了，请吧！喝个痛快！

## Talk

旅行者: 你在对谁说话？
安里: 这台警卫机关啊。它可是这台「机动自律型枫达专卖机」的保镖。
安里: 唔…虽然现在它因为一些问题还不能启动，但在科学院里，这些小问题很快会得到解决。

## Talk

旅行者: 再见。
安里: 再见。记得喝枫达！

## Talk

旅行者: 经典口味？
安里: 是的。我正在开发其他口味的枫达，那些枫达都有一个特别的名字…我觉得，这种原始口味的枫达也应该拥有一个特别的名字。
安里: 在充分的讨论后，我决定将它命名为「经典·枫达」。怎么样，是不是一个简洁而有力的名字？

## Talk

旅行者: 枫达是你开发的？
安里: 咦？您不认识我吗？哈哈哈，好吧，让我自我介绍一下。
安里: 我叫安里，枫丹科学院研究员，枫达的开发者之一，很高兴见到您。
安里: 不过，虽然说我是「枫丹科学院研究员」，但实际上我已经很久没有在院里参与研究事务了，一直在院外专心从事枫达事业。
安里: 这次回来，我是作为枫达公司临时代表，准备和院内讨论一下科学院重建的事宜。
安里: 但舒瓦瑟尔先生在和我讨论援助费用时，态度却有些暧昧不明，唉…这位先生到底在防备什么呢…

## Talk

旅行者: 口渴了…
安里: 口渴了就该喝枫达！这瓶枫达您拿着，好好享受！
安里: 记住，清爽枫达，畅饮世界！
