# Talk Group: NpcGroup - 3112

## Talk

松平: 既然对手是我们幕府的军队，那叛军的虾兵蟹将是撑不了多久的，等着吧。

## Talk

旅行者: 你看起来胜券在握。
松平: 那当然，幕府大军装备精良，声势浩荡，多是我这样的老战士，经验丰富得很。
松平: 珊瑚宫的那些民间杂兵不成气候，自然敌不过我们。

## Talk

旅行者: 再见。
松平: 嗯，相信我，幕府怎么会输。

## Talk

旅行者: 现在战况如何？
松平: 唔…这个嘛，已经和他们交手过很多次了。虽然他们人数和装备都和幕府军差得远，但却一直咬着不放，死缠烂打。
松平: 具体接下来要怎么办，还是要听上面的指示。总不能一直打打杀杀，战中修整也是必要的。
松平: 别误会啊，我可不是因为害怕对面才这么说的。
松平: 只要发生战争就会有人受伤，虽然幕府是长胜的一方，但也会在看不到的地方留下伤疤。
松平: 你这样的平民，最好还是远离这块是非之地吧。

## Talk

旅行者: 关于这附近…
松平: 怎么，明知这里发生了战事却还是想在附近游览吗？可真有你的啊…
松平: 如你所见，神无冢这边是幕府的军营，由天领奉行的九条家掌管。
松平: 神无冢的西南部是踏鞴砂，稻妻引以为傲的玉钢就产自那里。不过「御影炉心」前些日子出了事故，估计得绕行了。
松平: 再往西走的话，就是八酝岛了。那边有叛军的营地，听说那些家伙正在到处招揽人手，你可别被他们骗进去。
松平: 八酝岛上还有被斩杀的魔神残骸，以及雷神大人当年挥下那斩蛇一刀后留下的峡谷壮景…你若是有幸路过，可得好好见识一下啊。
松平: 只是听说魔神的骸骨附近有「祟神」作怪…那果然还是别去了吧！

## Talk

旅行者: 关于「公义」…
松平: 那家伙，已经死了。
松平: 明明有那么好的剑术，又和研次一道受上官赏识，居然会叛逃，真是让人想不通。
松平: 如果不是因为这种荒谬的事情，研次怎么会…
松平: 唉，可惜了研次啊，那小子不该沦落成那个样子的。

## Talk

松平: 你听说了吗，幕府和珊瑚宫之间休战了。
松平: 也许过不了多久，我也能久违地回家了吧…
松平: 哈哈，开玩笑的。只是短暂的休战协议罢了，看样子一时半会儿还走不了呢。

## Talk

旅行者: 关于休战…
松平: 听到休战的消息时，我确实松了一口气。
松平: 但别误会，我可不是因为害怕珊瑚宫那些虾兵蟹将才这么说的。凭实力的话，当然还是幕府的军队更厉害。
松平: 只不过，我也过了年轻好胜的年纪，偶尔也会觉得，人不能总是漂泊在战场上啊。
松平: 但丑话说在前头，要是真打起来，我可不会手下留情的哦。
松平: 目前战事暂歇，这附近说不好还是会有些危险，你自己小心。

## Talk

旅行者: 关于这附近…
松平: 如你所见，神无冢这边是幕府的军营，由天领奉行的九条家掌管。
松平: 往西南方向可以前往踏鞴砂，稻妻引以为傲的玉钢就产自那里。
松平: 再往西走的话，就是八酝岛了，是珊瑚宫反抗军的地盘。
松平: 八酝岛上还有被斩杀的魔神残骸，以及雷神大人当年挥下那斩蛇一刀后留下的峡谷壮景…你若是有幸路过，可得好好见识一下啊。
松平: 只是听说魔神的骸骨附近有「祟神」作怪…那果然还是别去了吧！

## Talk

旅行者: 关于「公义」…
松平: 那家伙，已经死了。
松平: 明明有那么好的剑术，又和研次一道受上官赏识，居然会叛逃，真是让人想不通。
松平: 如果不是因为这种荒谬的事情，研次怎么会…
松平: 唉，可惜了研次啊，那小子不该沦落成那个样子的。

## Talk

旅行者: 再见。
松平: 嗯，再见。
