# Talk Group: NpcGroup - 3136

## Talk

锦野玲玲: 你好，找我的话，是需要医疗帮助吗？
锦野玲玲: 是跌打外伤，还是感冒发烧？有什么问题快直说。

## Talk

旅行者: 你是…
锦野玲玲: 没看出来吗，我是医生。
锦野玲玲: 不，我并不是海祇岛民。我的家人都住在鸣神岛，也大多从事医疗行业。

## Talk

旅行者: 不打扰了。
锦野玲玲: 哦，有事再叫我吧。

## Talk

旅行者: 为什么来海祇岛？
锦野玲玲: 我以前到处做游医的时候，偶然在野外救下了一名珊瑚宫军的士兵，听说了海祇岛这边的情况。
锦野玲玲: 在物资和人手都很短缺的条件下，珊瑚宫的人能撑到现在，该说他们是韧性够强，还是一意孤行呢…
锦野玲玲: 不过现在有我在，情况好转了不少。只要这些伤兵记得听我的话，谨遵医嘱，不乱跑乱动，都会好起来的。
锦野玲玲: 只是希望附近的小孩子们能安分一点，不要再摔破了胳膊腿什么的哭着来找我…我可应付不来这些吵吵闹闹的小鬼们啊。

## Talk

旅行者: 你真好。
锦野玲玲: 哈？不、不要突然说奇怪的话！
锦野玲玲: 医生救人，是再普通不过的事情了吧，不值一提。
锦野玲玲: …喏，这个你拿去吧，没准以后能派上用场。
