# Talk Group: NpcGroup - 4259

## Talk

加扎里: 可恶啊，经费快要花完了，研究却还没有什么突破。
加扎里: 再这样下去饭都要吃不起了。

## Talk

旅行者: 生论派的项目…
加扎里: 虽然申请了但是杳无音信啊，难道最近的学术潮流转向了吗？
加扎里: 不过俗话也说「好事多磨」，再等一等说不定就有结果了。
加扎里: 放心，到时候我是不会忘记你们的贡献的。

## Talk

旅行者: 你在这里做什么？
加扎里: 当然是在整理之前的研究成果。
加扎里: 我没想到数据量会有这么大，还不知道要再花多少时间呢。
加扎里: 但要是不整理完就发表也太不负责任了。

## Talk

旅行者: 打扰了。
加扎里: 唉，等经费批下来你再来找我吧。

## Talk

加扎里: 哈哈，只要整理完迦毗鸠师的手稿，我一定能一跃而成当代最伟大的妙论学者。
加扎里: 这次不仅升为诃般荼不在话下，说不定还会被称为加扎里师呢。

## Talk

旅行者: 原来「师」是称号吗？
加扎里: 不是吗？我也不是很清楚，只有知论派的家伙才会在意这种事。
加扎里: 我们妙论派只关心真正的技术。

## Talk

旅行者: 关于须弥美食的事…
加扎里: 嗯？虽然不记得有答应过要请你们吃什么须弥美食。
加扎里: 但是你们帮了我这么多，请你们吃一顿咖喱虾之类的倒也不是不行。
加扎里: 不过还是等我的成果顺利发表后吧。到时候别说是咖喱虾，就算是唐杜尔烤鸡，也包你们吃到撑！

## Talk

旅行者: 祝你早日成功。
加扎里: 哈哈，那是当然，你就等着看我的致谢吧。
