# Talk Group: NpcGroup - 1669

## Talk

旅行者: 冒险挑战

## Talk

史蒂文斯: 多谢你和我这么尽兴地打了一场，现在我心情很棒，更有干劲了，接下来的研究应该会很顺利！

## Talk

史蒂文斯: 打牌输了，研究也没进展，唉…该怎么办啊！

## Talk

旅行者: 我找到了这本日志…
史蒂文斯: 嗯？在雪山上找到的？让我看看…
史蒂文斯: 喔！这可真是了不得的宝藏。
旅行者: 宝藏？
派蒙: 宝藏！
史蒂文斯: …学术意义上的宝藏。
史蒂文斯: 我以前游学的时候，曾经读过一些古老的年鉴。
史蒂文斯: 一本年鉴上有记载，在骑士团的时代前，蒙德曾经有一支贵族向雪山派出了考察队。
史蒂文斯: 但是不知道为什么，在那本年鉴里，关于那支考察团的事，并没有过多的细节记载…
史蒂文斯: 如果这些考察日志真是那支考察队留下的，一定能成为重要的历史研究参考。
史蒂文斯: 如果你愿意的话，能帮我再去雪山上搜索一下这些日志吗？
旅行者: 交给我吧！
史蒂文斯: 真的吗？太感谢了！
史蒂文斯: 根据这篇日志…考察队为了考察，总共去了这座雪山里的三个地方…
史蒂文斯: 排除你们拿到日志的那一个，应该还有两个…
史蒂文斯: 我看看…这里…还有这里…嗯，我给你在地图上标记一下。
史蒂文斯: 那就拜托你了。一定要注意安全。
旅行者: 如果有宝藏的话…
史蒂文斯: 哈哈哈，物质意义上的宝藏不一定有。
史蒂文斯: 不过，如果你们肯帮忙。我也会准备好合适的…物质上的报酬，犒劳你对学术研究的伟大贡献。

## Talk

旅行者: 关于日志…
史蒂文斯: 你把剩下的两份日志也找到了？真是太感谢了。让我看看…
史蒂文斯: 嗯…居然是这样…等等，这里的细节…
旅行者: 你发现什么了？
史蒂文斯: 啊…哦，不好意思，刚刚有些走神了。
史蒂文斯: 谢谢你，这些日志确实是相当宝贵的史料。在已有的资料里，对于那支神秘的贵族探险队一直语焉不详，所有细节都只是一笔带过…
史蒂文斯: 你带来的这些日志，补全了不少缺失的信息。
史蒂文斯: 这么一来，为什么关于这支考察队的消息如此匮乏，在所有史料中只提过考察队出发的事情，一切都说得通了。
旅行者: 确实，大体上能明白。
史蒂文斯: 是的，虽然一些细节还需要再考证一下…但大体的框架已经很清楚了。
派蒙: 派蒙不明白！
史蒂文斯: 从结果而言，考察队里似乎没有一个人回到蒙德。但从这些日志上来看，至少有一个叫厄伯哈特的人可能逃了回来…
史蒂文斯: 不过，蒙德城里却没有与之相关的资料记载，这个人到底去了哪呢，真是让人在意…
史蒂文斯: 还有很多细节需要考证…
史蒂文斯: 但无论如何，这都是非常宝贵的史料。
史蒂文斯: 真的很感谢你。请你收下这些，作为报酬。
史蒂文斯: 如果在雪山冒险时，发现了其他的书籍，还请你带到我这来。
史蒂文斯: 那个叫做厄伯哈特的人，到底去了哪呢…

## Talk


## Talk

旅行者: 来到这里后有什么收获吗？
史蒂文斯: 别提了，玉霞姐实在是太忙了，所以我就只好独自上山…结果差点把小命给弄丢了不说，还没找到文献。
史蒂文斯: 不过也不是没有收获，倒是找到了一些其他东西，就比如这顶冠冕。
史蒂文斯: 这应该是想要征服雪山的前人遗留下的。他们究竟经历了怎样的苦难与历练，如今已经无人能回答…
史蒂文斯: …想要知晓这段往事，也只能从这些遗物之中窥探一二了…
史蒂文斯: 哦，不好意思，我有些啰嗦了…这个东西我已经研究完了，看你的样子像是个冒险家，不如就拿去吧。
史蒂文斯: 别客气，毕竟留在我手上也没什么用了，以后说不定还要找你帮忙呢。

## Talk

史蒂文斯: 唉，要是有人能帮忙就好了…不好意思，让你听到我的自言自语了。

## Talk

旅行者: 你在烦恼什么？
史蒂文斯: 是这样的，我是一名专门研究古代历史的学者…
史蒂文斯: 托玉霞姐的福，前段时间我有幸得到了一份文献，真是让我受益匪浅！
史蒂文斯: 她是在雪山里找到的，我相信这座雪山中一定还藏着更多失落的孤本…
史蒂文斯: 要是有更多的文献，我的研究一定能更进一步的。
史蒂文斯: 比起古代的钱币啊武器啊什么的，这些文献才是真正的瑰宝啊！

## Talk

旅行者: 再见。
史蒂文斯: 再见，千万小心，这里可是凶险异常啊…
