# Talk Group: NpcGroup - 9057

## Talk

荒泷一斗: #旅行者，你终于来了！
荒泷一斗: 欢迎回到荒泷派第二据点，哈哈。

## Talk

旅行者: 在这里还习惯吗？
荒泷一斗: 那还用说吗？别小看混混啊…
荒泷一斗: 四海之内，没有一个地方是我荒泷一斗住不习惯的。
荒泷一斗: 大街小巷、码头野林…我都住过！不过要说环境最舒服的还是町奉行的牢房。
荒泷一斗: 当然，那是遇见你之前了。
荒泷一斗: 现在我郑重宣布，你打造的这个地方比町奉行的牢房还要好十…啊不，一百倍！
旅行者: 谁要跟牢房比啊！
荒泷一斗: 怎么就不能比呢？！你怕了吗？
荒泷一斗: 看着我的眼睛，听好了，你这里就是最好的！
荒泷一斗: 总之…我的意思你能懂就好。多的我就不说了，男子汉婆婆妈妈的算什么话！
荒泷一斗: 按照道上规矩，我也得表示表示…这样吧，这个场子以后就由我荒泷一斗罩了！
旅行者: 多谢夸奖！
荒泷一斗: 哈哈！实话实说而已，你跟我就不用客气了。
荒泷一斗: 如果你不介意，那我就把这里当自己家了，这么好的地方，我还巴不得天天躺在这呢…

## Talk

旅行者: 想一起聊聊天吗？
荒泷一斗: 唔…唔…这件事的确很棘手…
旅行者: 发生什么事情了？
荒泷一斗: 这两天我重新在思考，我斗鬼兜虫之所以频频失利，或许是因为——我根本不适合干这件事。
荒泷一斗: 也许是时候做出决断了…不该在无意义的事情上继续挣扎了…
旅行者: 莫非你的意思是…
荒泷一斗: 没错，我决定放弃斗鬼兜虫了！从今天开始，斗萤火虫吧！
旅行者: 也许不是虫子的问题…
荒泷一斗: 怎么说？不斗虫子的话难道要斗猪斗鸟吗…也太困难了吧！
荒泷一斗: 不过你的分析也有道理，换一种虫子也不一定就能赢…
荒泷一斗: 哎，算了，说到底还是因为没有遇到合拍的虫子吧。嘁！默契的战友果然可遇不可求啊…
荒泷一斗: 幸好，你跟它们不一样，我一直都说我们才是最佳搭档！
旅行者: 不要把我当虫子啊！
荒泷一斗: 哈哈哈！开个玩笑开个玩笑！我当然没有这样想。
