# Talk Group: NpcGroup - 4166

## Talk

拜伊: 蒙德人都这么多愁善感吗？
拜伊: 要我说，人活着，还是应该多关注身边的事情！

## Talk

旅行者: 蒙德人？
拜伊: 就是边上那个总是念叨着「风神保佑」的老东西。
拜伊: 我对风神没什么意见，但我觉得那个老东西倒是被风困住了，一直原地打转呢。
拜伊: 他的妻子曾是位聪明能干的商船船长，而我是她以前的大副。
拜伊: 唉，要是她能看到老东西现在这个丧气样，没准会被气得从土里爬出来，给他头上来一巴掌！

## Talk

旅行者: 再见。
拜伊: 嗯，要多看看身边的美景啊！

## Talk

旅行者: 你不喜欢他吗？
拜伊: 说实话，我并不讨厌他。他年轻时热情健谈，又懂得写诗唱歌，还挺令人羡慕的。
拜伊: 但是现在，我真是有点恨铁不成钢，看不惯他做事的态度。
拜伊: 既然人还活着，就该多看看身边的景色，不该被过去的东西困住。
拜伊: 旧的回忆应当为新的生活提供动力，而不是在其中进行盘旋不变的痛苦循环。
拜伊: 就像树王大人虽然已逝，但她为须弥留下的养料仍旧让后世生机勃发。
拜伊: 这老东西在须弥生活了这么久，还不明白这个道理，就没从她身上学到一点优点！

## Talk

旅行者: 你不喜欢他吗？
拜伊: 说实话，我并不讨厌他。他年轻时热情健谈，又懂得写诗唱歌，还挺令人羡慕的。
拜伊: 但是现在，我真是有点恨铁不成钢，看不惯他做事的态度。
拜伊: 既然人还活着，就该多看看身边的景色，不该被过去的东西困住。
拜伊: 旧的回忆应当为新的生活提供动力，而不是在其中进行盘旋不变的痛苦循环。
拜伊: 就像草神大人虽然失去了很多力量，但那些力量都化为了拯救世界的养料。
拜伊: 这老东西在须弥生活了这么久，还不明白这个道理，就没从她身上学到一点优点！

## Talk

旅行者: 身边的景色…
拜伊: 我年轻时常年随着船队奔波各地，最懂得珍惜身边的每一滴水、每一朵花。
拜伊: 无论是汹涌的海浪，翱翔的海鸥，还是岸边飘摇的海草，都是万物生长的证明。
拜伊: 等你见过的东西和我一样多时，自然也就明白这个道理了——可不能像那个老东西一样没出息啊！
