# Talk Group: NpcGroup - 2034

## Talk

老高: 买鱼吗？
老高: 海灯节的鱼，就和平常一样新鲜。
老高: 价格也跟平常一样，一条三百摩拉，三条一千摩拉。

## Talk

老高: 买鱼吗？
老高: 一条三百摩拉，三条一千摩拉。

## Talk

老高: 怎么买多了还贵了？
老高: 我的鱼，我乐意！
老高: 你看看这鱼多新鲜，买一条你小赚，买两条我小亏，买三条我都亏本了！多买多赚你懂吗！
老高: 而且我的鱼卖一条少一条，越少越贵不是很正常，没听说过那什么…「稀缺性」吗，你居然还嫌弃价格？
老高: 对你这种人，我就只有四个字——爱买不买！

## Talk

老高: 不买，再见。
老高: 不买就看看？那你可亏大了啊！

## Talk

老高: 买新鲜的鱼。
老高: 行啊，算你捡了个大便宜！不过可不能退货啊！

## Talk

老高: 孙弟，今天赚了不少吧？
老孙: 来，这是小弟孝敬您的，全靠高兄的妙计啊！
老高: 哼哼，那帮人肯定想不到，这一切都在我的计划之内！
老孙: 高兄就是高！肯定没人能想到咱们是一伙的，别人一看您的价格，再看我这边的价格，肯定就觉得自己赚到了！
老高: 哈哈哈哈，孙弟，喝酒喝酒！
老孙: 来，高兄，我给你满上！
老高: 好！今晚我们一定要一醉方休，哈哈哈哈！
老孙: 不说了，都在酒里！
