# Talk Group: NpcGroup - 9554

## Talk

夜兰: …骰子点数不错。那就再多来几局吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
夜兰: 嗯，过一会我也要回去了…也不能翘班太久啊。

## Talk

夜兰: 智者千算，终有一失。要不要再来一局？说不定，下一局就轮到我失算了。

## Talk

夜兰: 是我输了。看来在这牌局之上，是你更善「算计」。呵呵…我得向你请教。

## Talk

夜兰: 开局吧，希望我们两人都有好骰运。

## Talk

夜兰: 开局吧，希望我们两人都有好骰运。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

夜兰: 好，这局到此为止了，下一局再努力试试赢我吧。

## Talk

夜兰: 看来，今天是我的骰运不济啊。

## Talk

夜兰: 好啊，看看这次我们谁的运气更好。

## Talk

夜兰: 好啊，看看这次我们谁的运气更好。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

夜兰: 我赢了。和你对局可真不轻松，还好，这局的骰子比较听话。

## Talk

夜兰: 骰子，看来并没有站在我这边啊。

## Talk

旅行者: 暂时有别的事…
