# Talk Group: NpcGroup - 4062

## Talk

内嘉: 你好。现在不是对外演出的时间，周围有些混乱…请注意脚下，和头顶。

## Talk

旅行者: 你是…
内嘉: 我是祖拜尔剧场的道具工程师，除了设计和制作道具之外，也兼顾场地设施的维护工作。

## Talk

旅行者: 谢谢提醒。
内嘉: 不客气。

## Talk

旅行者: 工作顺利吗？
内嘉: 谢赫祖拜尔先生对演出相关的一切事物都有着十分严格的要求，所以我总是担心自己的工作做得不够好…
内嘉: 道具的外形是不是足够美观，细节是不是充分展现，机关能不能顺利运转…这些都是我每天在努力思考的事情。
内嘉: 有时候，我都想去报考妙论派进修了。有几个常客就是妙论派的，和我关系也不坏…
内嘉: 不过想想还是算了，又不是真的要我在舞台上建起一座完整的宫殿，对吧。

## Talk

旅行者: 你在做什么？
内嘉: 唉，道具做到一半，想起来又该做场地维护了，得在演出开始前检查完成才行，不然演员可能会有危险。

## Talk

旅行者: 放宽心。
内嘉: 要是我能像你这样豁达就好了。
内嘉: 归根到底，或许是因为我对这座剧场有着感情，也对自己有一定的要求吧。
内嘉: 不过还是谢谢你的安慰，这里有些打造道具剩下的石料，质量很不错，请收下吧。
