# Talk Group: NpcGroup - 2206

## Talk

毓华: 贵客啊，快来里面请，现在特殊时期，还是少在外面活动为妙。

## Talk

毓华: 贵客啊，今天是吃饭还是投宿呢？

## Talk

旅行者: 请问你是？
毓华: 我叫毓华，是望舒客栈的跑堂。
毓华: 没什么可疑的啦。
旅行者: 关于身份。
毓华: 我是这家客栈的跑堂，也就是服务员。如你所见，没什么特殊之处。
旅行者: 关于望舒客栈。
毓华: 望舒客栈地处蒙德璃月的交通要道之上，客房充裕，价钱公道。是您往来两地住宿逗留的不二之选。
毓华: 没什么可疑的啦，啊哈哈哈。

## Talk

旅行者: 再见。
毓华: 望舒永远欢迎您，有空常来。

## Talk

毓华: 贵客啊，今天是吃饭还是投宿呢？

## Talk

旅行者: 请问你是…？
毓华: 我叫…秀华。是望舒客栈的招待。
毓华: 没…没什么可疑的。
旅行者: 关于身份…
毓华: 您、您问身份…难道说被看穿了…啊不，没什么。
旅行者: 关于望舒客栈。
毓华: 您、您问客栈…难道说姐姐一不小心把七星交代的任务说漏嘴了？啊不，没什么…

## Talk

旅行者: 再见。
毓华: 旅店永远欢迎您，欢迎再来。
