# Talk Group: NpcGroup - 9008

## Talk

夜兰: 哦？大忙人出现了。
夜兰: #旅行者，该不会有什么事要我帮忙吧？

## Talk

旅行者: 在这里还习惯吗？
夜兰: 还算不错，庭院里的陈设赏心悦目，远方的景致也别有一番韵味。
夜兰: 嗯，算能让我享受闲暇时光了。
旅行者: 夜兰一般住在哪里？
夜兰: 那当然是自己的家里。
夜兰: 只不过我的家在城外，是个很清静的地方。
夜兰: 呵呵…看你的眼神，该不会是听信了什么传言，以为我名下有不少财产，对生活起居的要求很严苛吧。
夜兰: 眼见都未必为实，更何况是流言呢。
旅行者: 远离喧嚣也有好处…
夜兰: 没错，这样的回答才像话，看来你也上道了。
夜兰: 住得够远，就更有名正言顺的借口翘班啦。比如山路受阻，或者中途遭遇了拦路的盗宝团…
夜兰: 何况，住在人来人往的城里，难免被人察觉到行踪。这会制造不必要的麻烦，妨碍我追查目标。
旅行者: 原来还有这层考虑…
夜兰: 话说回来，这里我进出自由，来去自如，不当做备用据点都有点可惜了。
夜兰: 你不会介意的吧？
旅行者: 或许对你的工作有帮助…
旅行者: 夜兰一般去哪放松？

## Talk

旅行者: 想一起聊聊天吗？
夜兰: 当然可以。
夜兰: 沏一壶好茶，边品茶边聊天，享受幽静的时光，也是恢复精力的好办法啊。
夜兰: 对了，与你关系很好的那位「销虹霁雨真君」也很喜欢品茶。不如用她珍藏的好茶来招待我，怎么样？
旅行者: 不要欺负阿圆…
夜兰: 呵呵，开个玩笑。她已经请我喝过了，我们还聊得挺投机的。
夜兰: 想要聊天进展顺利，重点在于话题的选择。
夜兰: 跟你的话…不如就来谈谈追踪目标的技巧，设伏的要点，发展线人和布设眼哨的原则。
旅行者: 好专业…
夜兰: 呵呵，如果你是想找我聊些无关痛痒的话题，我也能够奉陪。
夜兰: 你懂的，角色扮演算我的强项。
夜兰: …但在我看来，真正值得与你分享的，还要算那些话题。
夜兰: 我的心得结合了千岩军斥候的秘法、商界交锋的实例，还有不少外国组织的经验。
夜兰: 对于你而言，这些知识迟早能派上用场。
夜兰: 学会之后，也就不会被懂行的人欺负了。
夜兰: 总之，想要在这些方面有所精进的时候，记得来找我。我会好好教导你的。
旅行者: 好正式…
旅行者: 你自己去提升信任度嘛…

## Talk

旅行者: 有什么想做的吗？
夜兰: 现在是你的休息时间吧？那就做一些不那么费脑力的事情好了。
夜兰: 啊，口袋里正好装着骰子，不如来玩个小游戏吧。
夜兰: 我投骰子，根据点数来决定接下来的倾诉者。
旅行者: 点数？
夜兰: 如果投出一三五，就由你来扮演「倾诉者」，要告诉我一个…绝不能被第三人知道的秘密。
夜兰: 如果是二四六，就由我来坦白相同分量的秘密，如何？
旅行者: 感觉有点危险…
夜兰: 看来你对我还有所保留呢。
夜兰: 不过，合格了。在哪怕重要的合作伙伴面前也留了一线，我反而对你更放心了。
夜兰: 有朝一日，说不定你也会成为很出色的情报人员呢。我会期待和你过招的。
旅行者: 那就试试看吧！
夜兰: 哦？明明这个游戏有一半的概率只亏不赢，你仍然愿意进行吗？
夜兰: 还是说，为了掌握我的秘密，你不惜投入这份赌注呢？
夜兰: 有意思。本来还想暗中动点小机关的，现在连我也期待起来了。
夜兰: 呵呵…那就赶快开始第一轮吧。
旅行者: 倾诉者？

## Talk

旅行者: 早啊，夜兰。
夜兰: 嗯…确实挺早的，你还真有精神呢。
夜兰: 看你也没什么事，那我再小睡一会儿。

## Talk

旅行者: 晚安，夜兰。
夜兰: #也对，那就晚安了，旅行者。
夜兰: 我再忙一会儿。对我来说，现在可是思维最活跃的黄金时段，最适合整理零碎的线索…

## Talk

夜兰: 这座院落，和我在珉林西南的临时住所有些相似。
夜兰: 那次行动很顺利，回想起来都让人心情不错。
夜兰: 哪天抽空回去打扫打扫吧，或许以后也有用呢…

## Talk

夜兰: 食坊不错，把吃虎岩的市井气息都还原了出来。
夜兰: 喝一顿丰盛的早茶再去上班，工作状态才会好。
夜兰: 坐在路边摊位，也能从各种人嘴边听到不少碎片信息…

## Talk

旅行者: 在这里还习惯吗？
夜兰: 还算不错，庭院里的陈设赏心悦目，远方的景致也别有一番韵味。
夜兰: 嗯，算能让我享受闲暇时光了。
旅行者: 夜兰一般住在哪里？
夜兰: 那当然是自己的家里。
夜兰: 只不过我的家在城外，是个很清静的地方。
夜兰: 呵呵…看你的眼神，该不会是听信了什么传言，以为我名下有不少财产，对生活起居的要求很严苛吧。
夜兰: 眼见都未必为实，更何况是流言呢。
旅行者: 远离喧嚣也有好处…
夜兰: 没错，这样的回答才像话，看来你也上道了。
夜兰: 住得够远，就更有名正言顺的借口翘班啦。比如山路受阻，或者中途遭遇了拦路的盗宝团…
夜兰: 何况，住在人来人往的城里，难免被人察觉到行踪。这会制造不必要的麻烦，妨碍我追查目标。
旅行者: 原来还有这层考虑…
夜兰: 话说回来，这里我进出自由，来去自如，不当做备用据点都有点可惜了。
夜兰: 你不会介意的吧？
旅行者: 或许对你的工作有帮助…
旅行者: 夜兰一般去哪放松？

## Talk

旅行者: 想一起聊聊天吗？
夜兰: 当然可以。
夜兰: 沏一壶好茶，边品茶边聊天，享受幽静的时光，也是恢复精力的好办法啊。
夜兰: 对了，与你关系很好的那位「销虹霁雨真君」也很喜欢品茶。不如用她珍藏的好茶来招待我，怎么样？
旅行者: 不要欺负阿圆…
夜兰: 呵呵，开个玩笑。她已经请我喝过了，我们还聊得挺投机的。
夜兰: 想要聊天进展顺利，重点在于话题的选择。
夜兰: 跟你的话…不如就来谈谈追踪目标的技巧，设伏的要点，发展线人和布设眼哨的原则。
旅行者: 好专业…
夜兰: 呵呵，如果你是想找我聊些无关痛痒的话题，我也能够奉陪。
夜兰: 你懂的，角色扮演算我的强项。
夜兰: …但在我看来，真正值得与你分享的，还要算那些话题。
夜兰: 我的心得结合了千岩军斥候的秘法、商界交锋的实例，还有不少外国组织的经验。
夜兰: 对于你而言，这些知识迟早能派上用场。
夜兰: 学会之后，也就不会被懂行的人欺负了。
夜兰: 总之，想要在这些方面有所精进的时候，记得来找我。我会好好教导你的。
旅行者: 好正式…
旅行者: 你自己去提升信任度嘛…

## Talk

旅行者: 有什么想做的吗？
夜兰: 现在是你的休息时间吧？那就做一些不那么费脑力的事情好了。
夜兰: 啊，口袋里正好装着骰子，不如来玩个小游戏吧。
夜兰: 我投骰子，根据点数来决定接下来的倾诉者。
旅行者: 点数？
夜兰: 如果投出一三五，就由你来扮演「倾诉者」，要告诉我一个…绝不能被第三人知道的秘密。
夜兰: 如果是二四六，就由我来坦白相同分量的秘密，如何？
旅行者: 感觉有点危险…
夜兰: 看来你对我还有所保留呢。
夜兰: 不过，合格了。在哪怕重要的合作伙伴面前也留了一线，我反而对你更放心了。
夜兰: 有朝一日，说不定你也会成为很出色的情报人员呢。我会期待和你过招的。
旅行者: 那就试试看吧！
夜兰: 哦？明明这个游戏有一半的概率只亏不赢，你仍然愿意进行吗？
夜兰: 还是说，为了掌握我的秘密，你不惜投入这份赌注呢？
