# Talk Group: NpcGroup - 4087

## Talk

法伽尼: 为什么每次计算到这里，都会出现无可避免的误差呢…

## Talk

旅行者: 你在计算什么？
法伽尼: 在回答你的问题之前，我想让你先思考另一个问题：你认为，提瓦特大陆是什么样的？
法伽尼: 不用回答我，只需思考即可。
法伽尼: 我啊，可是有一种全新的观点——如果提瓦特大陆是球形的，是不是就可以解释很多问题了呢？
法伽尼: 为何海洋会有流向？为何日月会交替升起？为何气温会发生变化？
法伽尼: 这些，都可以用球体大陆来完美解释！

## Talk

旅行者: 再见。
法伽尼: 究竟是哪里出了问题呢…

## Talk

旅行者: 那误差是？
法伽尼: 唉，这就是问题所在了。
法伽尼: 我的理论明明是完美的，但一计算球体表面的横纵线，就会有对不上的数据…
法伽尼: 该死，我以前学基础课时要是不逃掉那些数学课就好了！都怪维克拉姆！

## Talk

旅行者: 为什么怪他？
法伽尼: 那当然是因为是他约我一起逃课的呀，碰到无聊的课，就跑到下城区喝咖啡。
法伽尼: 结果那家伙的基础课成绩却还出奇的好，我都怀疑他是故意拉我逃课，自己在夜里看书。
法伽尼: 唉，时间过得真快，没想到他现在都是大掌书的候选人了。
法伽尼: 希望他能够当选，这样我就能和人讲，当年我和大掌书一起逃过课。
