# Talk Group: NpcGroup - 3106

## Talk

鹿野奈奈: 你好…非常不好意思，但…可以冒昧问你一件事情吗？
鹿野奈奈: 请问你有没有在附近见过一个个子小小的、有着耳朵和尾巴的小家伙呢？

## Talk

旅行者: 小家伙？
鹿野奈奈: 若你在附近见到一只…啊不，一个大概只有这么高的女孩子，请麻烦立即告诉我。
鹿野奈奈: 这孩子名叫早柚，是社奉行神里家的一名小小的忍者，非常可爱哦。
鹿野奈奈: 但她不喜欢耗费精力的工作，总是喜欢偷偷猫起来睡懒觉，说是这样才能长高…
鹿野奈奈: 早柚熟悉忍术，行踪不定，简直比平藏还令人头疼…
鹿野奈奈: 真希望能早点找到她，我就能抽空去找八重大人要新的小说来读了…

## Talk

旅行者: 平藏？
鹿野奈奈: 啊，我说的是我的一位远房表弟，姓鹿野院，名平藏。
鹿野奈奈: 平藏这孩子从小就不喜欢受规矩束缚，总是搞出些麻烦。
鹿野奈奈: 本以为他长大一些后就不会这么叛逆了…但没成想他竟然要去当侦探查案，现在更是跑得人影都见不到一个。
鹿野奈奈: 唔，我这个做表姐的，就算想关照他一些，也得先找到他的人啊…

## Talk

旅行者: 新的小说？
鹿野奈奈: 嗯！不仅仅是新的小说哦，更是很难得的、还未出版的作品初稿呢！
鹿野奈奈: 你在稻妻应该听说过「八重堂」出版社吧。这家出版社的老板，正是我们的大巫女八重宫司大人哦。
鹿野奈奈: 自从八重大人听说我是小说爱好者之后，便会常常拿「八重堂」的小说初稿来给我看。
鹿野奈奈: 悄悄告诉你，八重大人在做「八重堂」老板时，和在做宫司的时候很不一样呢，会变得十分亲切，还会询问我对新小说的感想。
鹿野奈奈: 嘿嘿，如果我的愚见能帮上大人的忙，就再好不过啦。

## Talk

旅行者: 耳朵和尾巴？
鹿野奈奈: 嗯，我要找的这个孩子，身上有貉的耳朵和尾巴。
鹿野奈奈: 但耳朵和尾巴不是长在身上的哦，只是衣服上的装饰而已。
鹿野奈奈: 这孩子名为早柚，是社奉行神里家的一名小小的忍者，只要抓住机会就会失踪去偷懒。
鹿野奈奈: 据说她衣服上的大尾巴里装着不少忍术道具，能帮她隐蔽行踪…唉，可是苦了我这个负责监管她的人呢。

## Talk

旅行者: 关于社奉行…
鹿野奈奈: 你是想问，为什么社奉行的忍者需要巫女来监管吗？
鹿野奈奈: 这是因为，社奉行负责稻妻的神明、祭祀、庆典等文化事务，所以「鸣神大社」的巫女们也会听从社奉行的指引。
鹿野奈奈: 不过，像早柚这样喜欢偷懒到需要专人负责的忍者，确实是特例…
鹿野奈奈: 所以你在附近游览的时候，就请帮我留意下她的行踪吧，拜托了！

## Talk

旅行者: 抱歉…
鹿野奈奈: 啊，果然没见过吗…没关系，还是谢谢你。

## Talk

鹿野奈奈: 你好…非常不好意思，但…早柚她又不见了。
鹿野奈奈: 如果你见到她了，麻烦你告诉我一声。

## Talk

旅行者: 她还是老样子？
鹿野奈奈: 嗯，她不喜欢耗费精力的工作，总是喜欢偷偷猫起来睡懒觉，说是这样才能长高…
鹿野奈奈: 早柚熟悉忍术，行踪不定，简直比平藏还令人头疼…
鹿野奈奈: 真希望能早点找到她，我就能抽空去找八重大人要新的小说来读了…

## Talk

旅行者: 关于社奉行…
鹿野奈奈: 你是想问，为什么社奉行的忍者需要巫女来监管吗？
鹿野奈奈: 这是因为，社奉行负责稻妻的神明、祭祀、庆典等文化事务，所以「鸣神大社」的巫女们也会听从社奉行的指引。
鹿野奈奈: 不过，像早柚这样喜欢偷懒到需要专人负责的忍者，确实是特例…
鹿野奈奈: 据说她衣服上的大尾巴里装着不少忍术道具，能帮她隐蔽行踪…唉，可是苦了我这个负责监管她的人呢。
鹿野奈奈: 所以你在附近游览的时候，就请帮我留意下她的行踪吧，拜托了！
