# Talk Group: NpcGroup - 3113

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

几原凯: 这里可是军营，到处都得留意。
几原凯: 不过最近还算太平，没什么特别的动乱，希望以后也别有。

## Talk

几原凯: 唉，你看看，这种破铜烂铁，怎么能锻出好刀呢？真是枉费我一身几原流锻刀术的好功夫！

## Talk

旅行者: 关于几原流…
几原凯: 几原流是新晋锻刀流派，开创者么，正是在下。
几原凯: 我以前是在踏鞴砂锻刀的匠人。后来「御影炉心」发生了事故，不少一起锻刀的同伴们都离开了。
几原凯: 我还不想走，于是便加入了常驻在这里的幕府军，一边为幕府效力，一边顺便观察踏鞴砂的状况。
几原凯: 毕竟最适合锻刀的玉钢是产自踏鞴砂的啊…就算有再好的锻造技术，如果没有与之相衬的好材料，锻出来的刀剑也难成极品。

## Talk

旅行者: 再见。
几原凯: 再见，我还是再去找找好材料吧。

## Talk

旅行者: 非要踏鞴砂的玉钢不可吗？
几原凯: 这是说的什么话！…罢了，你是外乡人，不懂也正常。
几原凯: 稻妻的刀剑如此出名，正是因为那里生产的玉钢。用玉钢锻造的刀剑，强韧耐用，锐锋无影。
几原凯: 稻妻史上的诸多武士剑客，都是挥动玉钢制出的武器成名立业的。
几原凯: 总有一天，我也要用最好的玉钢，再加上几原流的锻刀秘术，锻造出名垂青史的宝刀。

## Talk

旅行者: 祝你成功。
几原凯: 借你吉言，我不会放弃的。
几原凯: 我最近倒是搜集到了些成色尚可的普通矿石，还有些剩余。你如果需要的话，就拿去吧。
