# Talk Group: NpcGroup - 4185

## Talk

兰利遮: 无忧节快开始，很快乐，可是担心桓那，不快乐。想要回去…

## Talk

旅行者: 关于无忧节…
兰利遮: #你好，那菈旅行者。
兰利遮: #兰利遮一想到能听到那菈旅行者唱歌，就很快乐。
兰利遮: #再茁壮，再固执的桓摩达听到那菈旅行者的歌声，都会快乐地转起来的。

## Talk

旅行者: 你看起来不太高兴…
兰利遮: 在桓那兰那，没有希望桓那生病的坏家伙。
兰利遮: 如果森林的病痊愈的话，一定也会和桓那兰那一样。
兰利遮: 所以虽然无忧节很快乐，但是兰利遮还是想要回到森林，不让那些坏家伙接近。

## Talk

旅行者: 再见。
兰利遮: #再见，希望那菈旅行者能在无忧节快乐。

## Talk

兰利遮: #那菈旅行者和派蒙，兰利遮的朋友。在桓那兰那见到朋友，快乐。

## Talk

旅行者: 关于森林…
兰利遮: 没有了坏东西，森林不会再生病了。
兰利遮: 兰利遮就会留在桓那兰那，和许多兰那罗在一起，不用再遇见奇怪的那菈。
兰利遮: #谢谢你，那菈旅行者。

## Talk

旅行者: 关于加扎里…
兰利遮: 那菈加扎里也是奇怪的那菈，经常像是生病一样发出很大叫声，但是兰利遮觉得他不是坏那菈。
兰利遮: 如果他可以看见兰利遮，应该也能成为兰利遮的朋友。
兰利遮: #希望那菈旅行者能够和那菈加扎里成为很好的朋友。
兰利遮: #也希望那菈旅行者不被那菈加扎里的奇怪叫声吓到。

## Talk

旅行者: 再见。
兰利遮: 再见，兰利遮的朋友，森林会看顾你们。

## Talk

兰利遮: #谢谢那菈旅行者和派蒙。之后，兰利遮要回到那个又脏又坏的东西那边，去看看，有没有什么坏事。
兰利遮: #兰利遮一直一直是那菈旅行者和派蒙的好朋友！
