# Talk Group: NpcGroup - 3007

## Talk

冈崎陆斗: 年轻人，你好啊。有没有参加最近社奉行和八重堂在离岛举办的祭典呀？
冈崎陆斗: 听说办得不错，很受年轻人的欢迎，就连我这老头子开的店也接待了不少从祭典那过来的游客呢。
冈崎陆斗: 大家都穿得花花绿绿，热情高涨的。
冈崎陆斗: 不错不错，稻妻也该重新年轻起来了，哈哈。

## Talk

冈崎陆斗: 年轻人，饿了吧？来尝尝绘里香的好手艺！

## Talk

旅行者: 你是？
冈崎陆斗: 我么，是这家居酒屋的老板。
冈崎陆斗: 想吃什么随便点，找绘里香点菜就行。在我看来，她的手艺在稻妻城可算数一数二。

## Talk

旅行者: 听说你是大人物？
冈崎陆斗: 嗯？你听谁说的？
冈崎陆斗: 哈哈，一定又是绘里香在夸我了。
冈崎陆斗: 实不相瞒，当年我在天领奉行的名望甚高。即便现在隐退，也有不少与力、同心来找我商谈事宜。
冈崎陆斗: 最近偶尔就连常常出入奉行府的大人物也会屈尊莅临本店…看来当下的稻妻确实暗流涌动啊…

## Talk

旅行者: 再见。
冈崎陆斗: 嗯，欢迎再来。

## Talk

旅行者: 身为老板却在喝酒吗？
冈崎陆斗: 有何不可？清酒在手，佳肴常伴，不来一杯怎么对得起奔波的一生。
冈崎陆斗: 加油，有朝一日你当了老板，也能像我一样。

## Talk

旅行者: 稻妻现在…
冈崎陆斗: 哎呀，这位客人年纪轻轻，也关心稻妻时政？
冈崎陆斗: 也难怪，你毕竟是异乡的旅客嘛，如果被困在稻妻没法回家，可是件麻烦事。
冈崎陆斗: 要我说的话…天领奉行永远相信将军大人的神力，将军大人的选择也一定有其含义吧。

## Talk

旅行者: 关于势至丸…
冈崎陆斗: 哦？年轻人，你对这个故事很感兴趣呀。
冈崎陆斗: 不瞒你说，势至丸原本是我家族中的亲戚。
冈崎陆斗: 他的事也曾经闹得沸沸扬扬，只是现在年轻人们都不知道这些旧事了。
冈崎陆斗: 我也活了几十年，看了几十年，世上真实发生过的事总是比故事精彩啊呵呵。

## Talk

旅行者: 我还喝不了酒哦。
冈崎陆斗: 那是因为你还年轻嘛。
冈崎陆斗: 不喝酒也有不喝酒的好处啊，年轻人可不要急功近利。
冈崎陆斗: 来，一起吃点炸串吧。没有了酒的下酒菜，也是美味的食物呀。
