# Talk Group: NpcGroup - 4322

## Talk

婕叶: 哎呀，你是从很远的地方来的客人吗…
婕叶: 那可得在维摩庄好好休息一段时间，这里的环境可比沙漠里舒服多了…

## Talk

旅行者: 关于沙漠的环境…
婕叶: 沙漠里啊，昼夜温差大得吓人，每天风吹日晒的…
婕叶: 年轻的时候不觉得，现在我呀，还是喜欢更湿润温暖的环境…

## Talk

旅行者: 再见…
婕叶: 再见，希望你享受这里平静的生活啊。

## Talk

婕叶: 维摩庄的环境，比起沙漠来可好多了，小客人，就在这里好好休息一阵吧…

## Talk

旅行者: 关于沙漠的环境…
婕叶: 沙漠里啊，昼夜温差大得吓人，每天风吹日晒的…
婕叶: 年轻的时候不觉得，现在我呀，还是喜欢更湿润温暖的环境…

## Talk

旅行者: 关于优丹…
婕叶: 优丹啊…以前在维摩庄有一对外国的夫妇，他们离开之前，居然把优丹留了下来…
婕叶: 大家都有点不知所措…
婕叶: 我当时就觉得，多可怜的孩子呀，他们不愿养，就由我来养！
婕叶: 就当家里多了张吃饭的嘴，还能饿着他不成？
婕叶: …优丹也是个懂事的孩子，可听我的话啦，现在，他能好好长大，就是我最大的心愿啦。

## Talk

旅行者: 再见…
婕叶: 再见，希望你能享受这里平静的生活啊，小客人。

## Talk

旅行者: 优丹一定会健康长大的。
婕叶: 谢谢你，小客人。优丹跟我说了许多你的事情，对你很钦佩呢。
婕叶: 你还很年轻，还有成长的空间。要好好吃饭，这样就能变得更强壮。这些给你。
婕叶: 将来呀，如果你觉得累了，想要休息一下，就到维摩庄来吧。优丹也会很开心的。
