# Talk Group: NpcGroup - 3048

## Talk

黑泽京之介: ……
黑泽京之介: ……
黑泽京之介: 什么，原来是找我的吗。

## Talk

旅行者: 你好…？
黑泽京之介: 嗯。

## Talk

旅行者: 你看起来…
黑泽京之介: 看起来…如何？
黑泽京之介: 消极吗…嗯，那你应该没看错吧。
黑泽京之介: 自从没有了神之眼，这世上大部分事情都和我关系不大了…

## Talk

旅行者: 再见…
黑泽京之介: 嗯。

## Talk

黑泽京之介: 是你们啊，好久不见。

## Talk

旅行者: 好久不见，你还好吗？
黑泽京之介: 我…唉，说不清。
黑泽京之介: 失去的记忆大概永远回不来了。但我每每握住老爹留给我的刀，都能隐约感觉到过去的愿望曾经存在过的痕迹…
黑泽京之介: 「仁义」之路，我还能重新走下去吗…

## Talk

旅行者: 再见。
黑泽京之介: 再见，一路顺风。

## Talk

旅行者: 你的神之眼…
黑泽京之介: 因为「眼狩令」而被收缴了，没什么特别的，就和其他的人一样。
黑泽京之介: 对「眼狩令」的看法…现在么，没什么看法了。
黑泽京之介: 当初有人上报我对「眼狩令」心存不满，执行公务的时候消极怠工…结果你也看到了。
黑泽京之介: 以前的看法，我记不清了…而现在的我，也已经不再关心这件事了。

## Talk

旅行者: 好久不见，你还好吗？
黑泽京之介: 眼狩令废除后，神之眼也回来了。我每每握住老爹留给我的刀，都能隐约感觉到过去的愿望在逐渐重燃…
黑泽京之介: 「仁义」之路，果然还是要继续走下去…

## Talk

旅行者: 一定可以的。
黑泽京之介: 既然你这么说，那…我会尽力。
黑泽京之介: 老爹交给我的东西，我并没有全然忘记。这些为人之道，你我共勉。
