# Talk Group: NpcGroup - 9521

## Talk

赛诺: 你来得正好，我刚刚组了一套全新的卡组…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
赛诺: 嗯，我还要再调整一下我的新卡组。下一局就用这种开局…

## Talk

赛诺: 应得的胜利。

## Talk

赛诺: 打得不错，稍后我们再来一局。

## Talk

赛诺: 那我们就开始吧。

## Talk

赛诺: 那我们就开始吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

赛诺: 真是一场愉快的对局。

## Talk

赛诺: 我居然会犯这种失误…

## Talk

赛诺: 决斗！

## Talk

赛诺: 决斗！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

赛诺: 拿下了！

## Talk

赛诺: 我，我居然如此大意…！

## Talk

旅行者: 暂时有别的事…
