# Talk Group: NpcGroup - 4475

## Talk

贝翠莎: 我们的前任首领，巴穆恩大人…

## Talk

旅行者: 您好，您刚才提到巴穆恩了对吗？
贝翠莎: 噢，旅行者，您好。
贝翠莎: 我知道您，是的，我们都知道您与赛诺大人、提纳里大人来访缄默之殿的故事。感谢您和您的同伴的决断。

## Talk

旅行者: 我们没做什么…您不必道谢。
贝翠莎: 您或许不知道，我和巴穆恩大人算是非常熟悉的朋友了。
贝翠莎: 我平日负责照看大家的起居，巴穆恩大人生病以来，经常是我在照料他。
贝翠莎: 您看，我也这个岁数啦，在这里生活了一辈子…
贝翠莎: 我们的人保守着秘密，背负着使命，说得好听些还算有原则，要是说得明白点…不就是无处可去吗。
贝翠莎: 我在这片沙漠里待了一辈子，巴穆恩大人也一样。他年轻的时候就像你们一样，充满活力和勇气，所以他成为了我们的首领。
贝翠莎: 我有时觉得，巴穆恩大人一直在寻找，寻找一种让所有人生活得更好的可能。
贝翠莎: 获取跋灵守护信仰是为了这件事，与您和您同伴，还有居勒什大人的博弈也是。

## Talk

旅行者: 您觉得他是故意的吗？
贝翠莎: 噢，虽然我不清楚您指的具体是什么，但我想，是的。
贝翠莎: 巴穆恩大人终其一生都在期待改变，所以他才珍惜与居勒什大人的交情。
贝翠莎: 他一直觉得，他所挑战的东西，有可能改变现状，而我们要的就是这种改变。
贝翠莎: 如今您也看到了，赛索斯大人继承他的意志成为了新一任首领。
贝翠莎: 在所有人的见证下，教令院与缄默之殿将重建合作关系…来得有些晚，但我认为，这正是巴穆恩大人想要的。
贝翠莎: 他与赛索斯大人是很亲近的祖孙，一定早就说好了。

## Talk

旅行者: 谢谢您的说明。
贝翠莎: 您真是太客气了，旅行者。对我来说，您也象征着许多可能。所以我非常高兴又在这里见到您。
贝翠莎: 赛索斯大人也说，您是我们，是缄默之殿的朋友。有时间的话，请多留一会儿，相信大家都会为此高兴。
