# Talk Group: NpcGroup - 1421

## Talk

旅行者: 你有什么烦恼吗？
米歇尔: 确实有，不过也不是什么大事…你知道慕风蘑菇吗？
米歇尔: 这种蘑菇总是一不注意就长满了整个风车，我已经清理了一部分了，可还是多得不行。
米歇尔: 我正头疼怎么处理呢，如果你能拿走一些的话就再好不过了。

## Talk

米歇尔: 即使是巴巴托斯大人也偶尔需要休憩…
米歇尔: 但是只有勤劳的工作之后的休憩才是休憩，否则就是单纯地偷懒而已。

## Talk

旅行者: 关于风车。
米歇尔: 风车是为蒙德城抽取水源的重要设施。
米歇尔: 我家族的祖辈们都和风车为伴，对于这一点我再清楚不过了。
米歇尔: 厌倦？完全不会，只要在巴巴托斯大人的风的鼓励下，我就有无限的干劲。

## Talk

旅行者: 关于巴巴托斯。
米歇尔: 巴巴托斯大人是一位既勤劳又仁慈的神。
米歇尔: 如果你有烦恼的话，就对着风，向巴巴托斯大人倾诉吧。
米歇尔: 但是如果只是一味指望着巴巴托斯大人的帮助，反而不会得到回应。
米歇尔: 毕竟自己的烦恼只有自己能够解决，对吧？

## Talk

旅行者: 在做什么？
米歇尔: 嘘…我正在感受巴巴托斯大人的神意。

## Talk

米歇尔: 再见。
米歇尔: 记得对风车保持敬畏，巴巴托斯大人的风无处不在。

## Talk

旅行者: 关于龙灾…
米歇尔: 比起我个人的安危，我更希望我家祖祖辈辈守护的这些风车能够平安无事…
米歇尔: …唉，上一次风魔龙袭来时造成的风灾实在是太强了，也不知道风车有没有受损。
米歇尔: 虽然很想上去检查一下，不过骑士团的人把我给拦下来了…
米歇尔: 还说风魔龙随时都可能再次来袭，实在是太危险了…

## Talk

旅行者: 关于龙灾…
米歇尔: 看到风车平安无事，我也可以放心了…
米歇尔: 风灾来临时，风车转动的声响真是吓到我了，简直就像风发出的悲鸣一样。
米歇尔: 现在风车又恢复了平静，果然巴巴托斯大人依旧庇护着我们，真是太好了。
