# Talk Group: NpcGroup - 2125

## Talk

黄巨贾: 哟，是不是听说了陨石的事儿，你也害怕啦？放心吧，只要待在我这个受仙人保佑的人身边，你就绝不会有事的。
黄巨贾: 反正我现在也是闲着，就先陪陪你吧。

## Talk

黄巨贾: 哟，是不是听说我被仙人保佑了，所以过来想蹭我的运气啊？
黄巨贾: 也罢，我现在也是闲着，就赏光陪你说说话吧。

## Talk

旅行者: 仙人保佑？
黄巨贾: 前段时间我捡到了一块像是伸出大拇指和小拇指的手一样的石头！
黄巨贾: 这造型这么奇特，肯定是一块仙石，所以这是仙人对我的保佑啊！
黄巨贾: 还别说，自从我捡到了这块奇石之后，我走到哪儿，哪里就好事不断啊！这就叫「石来运转」吧？
黄巨贾: 这么一想，海灯节大家都是来贺我的啊！这望舒客栈这么多人，也都是慕名而来想得到我的好运的吧？
黄巨贾: …哈哈，如果你以后碰上好事，在心里谢谢我就行了。

## Talk

旅行者: 闲着？
黄巨贾: 嘿，说起这事我就来气！
黄巨贾: 自从我得到仙人保佑之后，我在蒙德到璃月的路上做生意，那叫一个红火啊！
黄巨贾: 后来也不知道是谁，估摸着是商会里的人眼红我的生意吧，居然让商会高层把我给派到轻策庄去了！
黄巨贾: …哼，我就是老死在这望舒客栈，也绝不会去轻策庄的！那种穷乡僻壤怎么能发挥我的才能和财气？

## Talk

旅行者: 再见。
黄巨贾: 嘿，也不说声谢谢啊？不过我大人有大量，不和你一般计较，不用谢啊！
