# Talk Group: NpcGroup - 9515

## Talk

诺艾尔: 我听说有好多西风骑士都来玩「七圣召唤」，所以…我也想来试试…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
诺艾尔: 总觉得，这里很需要打扫…我来帮忙吧！

## Talk

诺艾尔: 我的表现…能算「有风度的胜利」吗？

## Talk

诺艾尔: 下一局…我一定会加油的！

## Talk

诺艾尔: 我知道了，我会认真对局的！

## Talk

诺艾尔: 我知道了，我会认真对局的！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

诺艾尔: 赢了…啊！收拾牌桌就交给我吧。

## Talk

诺艾尔: 呜…输了…我还需要更多进步！

## Talk

诺艾尔: 好的，交给我吧！我已经准备好了。

## Talk

诺艾尔: 好的，交给我吧！我已经准备好了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

诺艾尔: 这下，总算能安心了…

## Talk

诺艾尔: 我是不是…打得太没有章法了呢…

## Talk

旅行者: 暂时有别的事…
