# Talk Group: NpcGroup - 3163

## Talk

阿幸: 你好，需要帮助吗？可以来找我哦。
阿幸: 为了八重大人的认可，我要更加努力地完成巫女的职责。

## Talk

旅行者: 巫女的职责…
阿幸: 你说巫女的职责…那当然是，服从所有八重宫司大人的命令啦！
阿幸: 只要是八重大人下达的指令，我一定会全力完成…就像之前在踏鞴砂时一样，绝对不会辜负八重大人的信任！

## Talk

旅行者: 八重大人的认可…
阿幸: 在完成了踏鞴砂的任务之后，八重大人对我进行了嘉奖，这是我这辈子最开心的事情了。
阿幸: 所以今后的我也要继续努力为八重大人服务，争取成为比鹿野奈奈更受大人信赖的巫女！
阿幸: 唉，真搞不懂八重大人为什么和那个鹿野奈奈的关系那么好，还经常找她说悄悄话…
阿幸: 哼，我明明能做得比她更好…一定可以的！

## Talk

旅行者: 踏鞴砂…
阿幸: 多亏了你的帮助，踏鞴砂「御影炉心」的问题得以顺利解决，非常感谢。
阿幸: 我以前从没去过这么远的地方工作，一路上听说不少新鲜事情。
阿幸: 据说，珊瑚宫军队的统领竟然也是一位巫女。真没想到，巫女也可以成为在前线指挥作战的统帅…
阿幸: 究竟是什么样的人呢，真想见一见啊…

## Talk

旅行者: 不劳烦了，再见。
阿幸: 欸，不需要吗…
阿幸: 好吧，那我只能继续等待八重大人的指示了…

## Talk

阿幸: 嗯？是旅行者啊，怎么这种时候又在这里见面了…你啊，运气未免太差了吧？
阿幸: 如果你是来赏樱的，现在可完全不是时候，还是别抱什么期待为好。
阿幸: 以前到这里赏樱的游客也不少，但现在已经没人会到这种争端频发的地方游玩了。
旅行者: 不是来看雷樱树的。
阿幸: 正巧路过的么？那我得提醒你，雷樱树遭到了破坏，我之前来查看的时候，它们的状态…不太对劲。
阿幸: 不小心靠近雷樱树的话，有可能遇到危险，请千万注意。
旅行者: 雷樱树是什么？
阿幸: 看来你还完全不了解情况啊，也难怪，你毕竟不是神社的人。
阿幸: 不知道你有没有见过鸣神大社中供奉的神樱树，那是鸣神大人力量的象征，鸣神大人永恒常在，神樱花也永远繁茂美丽。
阿幸: 在神社之外，神无冢上还生长着与神樱树同源的雷樱树，它们也拥有着类似于神樱树的力量。
阿幸: 但是最近，雷樱树遭到了破坏，花朵不再绽放，这恐怕是不好的征兆。
阿幸: 连神子大人都被这件事惊动了，所以才会派我到神无冢来调查情况。
阿幸: 就我目前的调查结果来看，有一伙盗宝团经常绕着雷樱树转悠，非常可疑，我一定要弄明白他们和这件事间的关联。
阿幸: 不过，那个…我就直说了，我不会打架，盗宝团的那些家伙看起来又很凶恶…
阿幸: 旅行者，我想委托你去那些家伙的营地里调查一下，看看他们到底想做什么。
阿幸: 我原本以为自己一个人来调查是绰绰有余，现在看来…情况有点复杂，只能请你帮忙了。
阿幸: 拜托了，旅行者。
旅行者: 雷樱树怎么了？
旅行者: 那太可惜了。
阿幸: 岂止可惜？简直令人愤怒。雷樱树受到破坏之后的状态，实在太让人心痛了。
阿幸: 而且我之前来查看的时候，它们的状态…不太对劲。
