# Talk Group: NpcGroup - 2099

## Talk

阿宽: 唉，这叫什么事啊…
旅行者: 怎么了？
阿宽: 还不是黑岩厂的事情，唉…前段时间厂子里的事本来都很顺利，矿石产量高，也没出什么事故。
阿宽: 但是，最近突然冒出来一群魔物占住了一片工地。
阿宽: 千岩军去驱赶了很多次，但那群魔物简直是…越赶越多。
阿宽: 为了保证工人们的安全，我还是把那片工地里的大部分工人都撤了回来。
阿宽: 但如果那片工地一直不开工，其他工地的生产压力就会变大…搞不好整个厂里的生产计划都会乱掉。
阿宽: 我想要自己去那里看看情况，但是我又不敢把我女儿一个人放在这，也不敢带过去…
阿宽: 旅行者，如果你有空的话，请帮我去那片工地里看看吧。
旅行者: 交给我吧。
阿宽: 那就拜托你了，我就在这等着你。

## Talk

旅行者: 交给我吧。
阿宽: 那就拜托你了，我就在这等着你。

## Talk

旅行者: 黑岩厂停工了？
阿宽: 停了啊，总务司直接下的令，让我们所有人都撤出来停工。
阿宽: 这么说停就停，大家还吃什么，但想让总务司答应复工…唉…
阿宽: 拜托你帮我去层岩巨渊附近看看吧。

## Talk

一然: 阿宽！我要买风筝！
阿宽: 说了多少次了，要叫我爸爸。你好好念书，爸爸再给你买好不好？
一然: 不好。阿宽你是黑岩厂的领班吧？领班都要以身作则，你怎么能要求自己之前先要求别人呢？
阿宽: 可是爸爸要工作，你要念书，这是两件事…
一然: 那我们就说工作！要说到做到、只认功劳、成果说话，没错吧？
阿宽: 没错，这是黑岩厂的工作守则…你怎么净记着这些东西？
一然: 那我们从结果出发，只要阿宽给我买风筝，我就认可阿宽的功劳！
阿宽: 说了多少次了，要叫我爸爸——怎么开始绕着我的事来说了，好像被你绕进去了…
一然: 是你要说工作的呀？
阿宽: 唉，好吧好吧，我给你买。但是你要叫我爸爸。
一然: 爸爸！爸爸！说到做到哦！
